Column1;Column2;Column3;Column4;Column5;Column6;Column7
01/01/2020;17:00:00;10006.262353;10014.242965;9997.996719;10005.977331;5880
01/01/2020;18:00:00;10005.977331;10013.387899;10004.2672;10011.96279;2182
01/01/2020;19:00:00;10012.247812;10017.948249;10001.416981;10011.96279;5043
01/01/2020;20:00:00;10011.96279;10017.948249;10009.967637;10016.238118;2811
01/01/2020;21:00:00;10016.238118;10023.648686;10016.238118;10022.508599;2162
01/01/2020;22:00:00;10022.508599;10022.508599;10017.948249;10018.803315;979
01/01/2020;23:00:00;10018.803315;10020.798468;10013.957943;10020.228424;1639
02/01/2020;00:00:00;10020.228424;10021.08349;10015.668074;10019.65838;2057
02/01/2020;01:00:00;10019.373359;10032.769386;10019.373359;10027.924014;5851
02/01/2020;02:00:00;10027.924014;10042.745151;10024.503752;10039.324889;11198
02/01/2020;03:00:00;10039.324889;10051.580828;10037.614757;10050.155719;7761
02/01/2020;04:00:00;10050.155719;10057.851309;10049.015632;10053.29096;5082
02/01/2020;05:00:00;10053.29096;10053.575981;10041.605063;10042.175107;5236
02/01/2020;06:00:00;10042.460129;10054.431047;10041.605063;10053.861003;4872
02/01/2020;07:00:00;10053.861003;10068.112096;10053.005938;10065.261878;8599
02/01/2020;08:00:00;10065.261878;10092.623976;10050.155719;10087.493582;71609
02/01/2020;09:00:00;10087.493582;10089.488735;10035.334583;10065.546899;75174
02/01/2020;10:00:00;10065.546899;10071.532358;10038.754845;10066.116943;44293
02/01/2020;11:00:00;10066.116943;10084.928386;10063.266725;10083.218255;28041
02/01/2020;12:00:00;10083.218255;10084.07332;10072.387424;10083.503276;23431
02/01/2020;13:00:00;10083.503276;10105.734981;10082.648211;10104.02485;29497
02/01/2020;14:00:00;10104.02485;10134.807211;10103.454806;10134.237167;48614
02/01/2020;15:00:00;10134.237167;10148.48826;10129.106774;10147.918216;13824
02/01/2020;17:00:00;10141.647735;10155.043763;10141.647735;10144.782976;4039
02/01/2020;18:00:00;10144.782976;10151.338479;10143.072845;10149.343326;3022
02/01/2020;19:00:00;10149.058304;10154.188697;10112.575506;10116.850834;9103
02/01/2020;20:00:00;10116.850834;10121.411184;10068.967162;10075.807686;27718
02/01/2020;21:00:00;10074.952621;10078.087861;10035.904626;10058.421353;15599
02/01/2020;22:00:00;10058.706375;10075.807686;10053.005938;10067.257031;7832
02/01/2020;23:00:00;10067.257031;10071.532358;10039.894932;10053.575981;10250
03/01/2020;00:00:00;10054.146025;10055.856156;10041.890085;10053.29096;6236
03/01/2020;01:00:00;10052.720916;10060.701528;10023.363665;10024.788774;14520
03/01/2020;02:00:00;10024.503752;10038.184801;10009.682615;10026.783927;17854
03/01/2020;03:00:00;10027.353971;10028.494058;9990.301129;10005.692309;17753
03/01/2020;04:00:00;10005.407287;10014.527987;9958.948725;9971.204665;20217
03/01/2020;05:00:00;9971.204665;9992.581304;9964.934184;9983.175583;15370
03/01/2020;06:00:00;9983.175583;10014.813009;9982.605539;10005.977331;14761
03/01/2020;07:00:00;10005.977331;10041.320042;10004.837244;10022.508599;25942
03/01/2020;08:00:00;10022.508599;10079.227949;9997.141654;10061.841615;87539
03/01/2020;09:00:00;10061.556593;10075.522664;10038.469823;10054.716069;73743
03/01/2020;10:00:00;10055.001091;10075.522664;10039.039867;10071.81738;39518
03/01/2020;11:00:00;10071.81738;10103.169785;10070.962315;10093.764063;37465
03/01/2020;12:00:00;10093.764063;10096.614282;10050.155719;10071.532358;44068
03/01/2020;13:00:00;10071.532358;10082.078167;10058.136331;10079.227949;29459
03/01/2020;14:00:00;10078.942927;10088.63367;10043.600216;10043.885238;57217
03/01/2020;15:00:00;10043.885238;10051.010785;10038.754845;10046.165413;11948
05/01/2020;17:00:00;10001.13196;10009.112572;9973.199818;10007.117419;14139
05/01/2020;18:00:00;10007.687462;10014.527987;9996.856632;10003.127113;10532
05/01/2020;19:00:00;10003.697156;10004.552222;9987.165889;9990.871173;7644
05/01/2020;20:00:00;9990.586151;9999.70685;9987.165889;9992.01126;5537
05/01/2020;21:00:00;9991.726238;10011.96279;9991.726238;10008.82755;4636
05/01/2020;22:00:00;10009.112572;10027.068949;10005.407287;10019.088337;5982
05/01/2020;23:00:00;10019.088337;10021.08349;10010.252659;10011.392746;4648
06/01/2020;00:00:00;10011.107725;10013.672921;9990.301129;10002.557069;7782
06/01/2020;01:00:00;10002.557069;10021.368512;9998.566763;9999.70685;9386
06/01/2020;02:00:00;9999.70685;10009.112572;9948.687938;9951.538156;23804
06/01/2020;03:00:00;9951.823178;9966.359293;9944.982654;9963.509074;16258
06/01/2020;04:00:00;9963.509074;9974.909949;9959.80379;9972.344752;9159
06/01/2020;05:00:00;9972.629774;9978.045189;9963.509074;9973.484839;7416
06/01/2020;06:00:00;9974.054883;9994.291435;9974.054883;9988.87602;8694
06/01/2020;07:00:00;9988.87602;9989.161042;9965.219206;9977.475145;12768
06/01/2020;08:00:00;9977.190124;10033.33943;9951.823178;10029.919167;77668
06/01/2020;09:00:00;10029.634145;10066.972009;10023.933708;10059.846462;64598
06/01/2020;10:00:00;10059.846462;10074.382577;10053.005938;10059.276419;36084
06/01/2020;11:00:00;10059.276419;10060.131484;10046.165413;10058.136331;25878
06/01/2020;12:00:00;10058.136331;10074.097555;10056.996244;10067.827074;22863
06/01/2020;13:00:00;10067.827074;10085.783451;10061.841615;10078.657905;24229
06/01/2020;14:00:00;10078.657905;10108.300178;10073.812533;10105.164938;45708
06/01/2020;15:00:00;10105.449959;10115.995768;10083.218255;10092.623976;18106
06/01/2020;17:00:00;10093.479041;10100.034544;10085.498429;10088.63367;3382
06/01/2020;18:00:00;10088.63367;10113.430571;10087.208561;10106.305025;7238
06/01/2020;19:00:00;10106.305025;10119.986074;10104.02485;10114.855681;7036
06/01/2020;20:00:00;10114.855681;10127.396643;10114.570659;10117.420877;6128
06/01/2020;21:00:00;10117.705899;10118.275943;10111.72044;10115.425724;3391
06/01/2020;22:00:00;10115.710746;10135.092233;10115.425724;10126.541577;6068
06/01/2020;23:00:00;10126.256555;10127.681664;10116.28079;10119.701052;4270
07/01/2020;00:00:00;10119.416031;10123.121315;10102.599741;10114.000615;6267
07/01/2020;01:00:00;10113.715593;10126.256555;10092.338954;10106.590047;15184
07/01/2020;02:00:00;10106.590047;10140.79267;10097.754369;10123.406337;23439
07/01/2020;03:00:00;10123.691358;10130.531883;10109.725287;10121.411184;10346
07/01/2020;04:00:00;10120.84114;10127.396643;10110.010309;10119.131009;8329
07/01/2020;05:00:00;10119.131009;10125.971533;10105.734981;10109.155244;7357
07/01/2020;06:00:00;10108.870222;10126.541577;10107.160091;10123.97638;10300
07/01/2020;07:00:00;10124.261402;10127.111621;10093.19402;10097.754369;20068
07/01/2020;08:00:00;10097.469347;10121.696205;10072.102402;10097.469347;99192
07/01/2020;09:00:00;10097.754369;10122.836293;10081.508123;10118.845987;87376
07/01/2020;10:00:00;10119.131009;10133.09708;10106.305025;10111.435418;43444
07/01/2020;11:00:00;10111.72044;10122.266249;10106.020003;10118.560965;28481
07/01/2020;12:00:00;10118.275943;10129.676817;10118.275943;10128.821752;18894
07/01/2020;13:00:00;10128.821752;10129.676817;10102.029697;10113.715593;26880
07/01/2020;14:00:00;10113.715593;10124.546424;10097.184326;10104.02485;37204
07/01/2020;15:00:00;10104.02485;10104.594894;10062.126637;10083.218255;17562
07/01/2020;17:00:00;10080.083014;10086.638517;9949.543003;9978.045189;44787
07/01/2020;18:00:00;9978.330211;9983.175583;9893.678719;9930.161517;55950
07/01/2020;19:00:00;9930.446539;10008.257506;9918.760643;9975.479992;37616
07/01/2020;20:00:00;9975.194971;10068.112096;9971.204665;10053.861003;41805
07/01/2020;21:00:00;10053.575981;10062.696681;10020.798468;10052.150872;20876
07/01/2020;22:00:00;10052.150872;10061.841615;10038.184801;10041.03502;5741
07/01/2020;23:00:00;10041.03502;10058.421353;10033.909473;10037.614757;9788
08/01/2020;00:00:00;10037.899779;10050.155719;10031.629298;10044.455282;6093
08/01/2020;01:00:00;10044.17026;10071.532358;10039.60991;10064.12179;13840
08/01/2020;02:00:00;10064.406812;10081.793145;10055.571134;10069.537205;20906
08/01/2020;03:00:00;10069.537205;10084.07332;10065.261878;10077.802839;14484
08/01/2020;04:00:00;10077.802839;10117.420877;10074.097555;10109.440265;14636
08/01/2020;05:00:00;10109.725287;10129.961839;10101.174632;10111.435418;15670
08/01/2020;06:00:00;10111.150397;10125.686511;10104.594894;10118.560965;14611
08/01/2020;07:00:00;10118.560965;10133.952145;10098.894457;10109.440265;19124
08/01/2020;08:00:00;10109.155244;10142.217779;10087.493582;10135.662276;61353
08/01/2020;09:00:00;10135.947298;10143.92791;10096.614282;10114.570659;55331
08/01/2020;10:00:00;10114.570659;10189.816429;10103.454806;10176.420402;85970
08/01/2020;11:00:00;10176.420402;10197.797041;10175.850358;10191.811582;40203
08/01/2020;12:00:00;10191.811582;10197.797041;10182.120839;10185.541101;24098
08/01/2020;13:00:00;10185.541101;10203.7825;10185.541101;10203.212457;24099
08/01/2020;14:00:00;10203.497478;10229.149446;10173.855205;10180.69573;70270
08/01/2020;15:00:00;10180.69573;10206.917741;10177.845511;10200.932282;15889
08/01/2020;17:00:00;10202.357391;10219.173681;10195.801888;10206.347697;6385
08/01/2020;18:00:00;10206.347697;10220.883812;10200.932282;10210.338003;6744
08/01/2020;19:00:00;10210.052981;10218.888659;10204.067522;10208.627872;5365
08/01/2020;20:00:00;10208.627872;10212.048134;10201.502325;10202.927435;2618
08/01/2020;21:00:00;10202.927435;10205.777653;10183.83097;10200.64726;4480
08/01/2020;22:00:00;10200.362238;10210.338003;10196.371932;10208.34285;2823
08/01/2020;23:00:00;10208.34285;10222.593943;10204.922588;10217.178528;4021
09/01/2020;00:00:00;10217.46355;10220.883812;10210.908047;10217.178528;6578
09/01/2020;01:00:00;10216.893506;10248.530932;10211.47809;10245.11067;10230
09/01/2020;02:00:00;10245.11067;10253.661325;10234.849883;10242.545473;10276
09/01/2020;03:00:00;10242.830495;10248.530932;10239.410233;10244.825648;6586
09/01/2020;04:00:00;10244.825648;10249.956041;10236.560014;10238.555167;4740
09/01/2020;05:00:00;10238.555167;10246.535779;10235.98997;10244.255604;3352
09/01/2020;06:00:00;10244.255604;10255.656478;10231.429621;10240.265298;12861
09/01/2020;07:00:00;10239.980276;10260.50185;10235.704948;10255.656478;12181
09/01/2020;08:00:00;10255.656478;10286.153817;10251.096129;10265.632243;78315
09/01/2020;09:00:00;10265.347222;10281.023424;10251.951194;10274.182899;53003
09/01/2020;10:00:00;10274.467921;10276.463074;10253.946347;10268.767484;41682
09/01/2020;11:00:00;10268.482462;10271.617702;10206.632719;10238.270145;57430
09/01/2020;12:00:00;10238.555167;10258.221675;10229.434468;10249.956041;39501
09/01/2020;13:00:00;10249.956041;10267.057353;10246.250757;10258.791719;29046
09/01/2020;14:00:00;10258.506697;10269.337528;10242.545473;10267.912418;44772
09/01/2020;15:00:00;10267.912418;10272.187746;10261.641937;10270.477615;8730
09/01/2020;17:00:00;10272.187746;10281.593467;10269.907571;10278.458227;4169
09/01/2020;18:00:00;10278.743249;10299.264823;10278.743249;10294.419451;9556
09/01/2020;19:00:00;10294.704473;10298.124735;10287.863948;10292.70932;5788
09/01/2020;20:00:00;10292.70932;10296.984648;10289.574079;10296.129582;3210
09/01/2020;21:00:00;10295.84456;10304.96526;10294.419451;10304.110194;3033
09/01/2020;22:00:00;10304.110194;10307.815478;10301.544997;10302.685085;2190
09/01/2020;23:00:00;10302.685085;10306.675391;10298.979801;10306.105347;2256
10/01/2020;00:00:00;10306.390369;10310.665697;10302.970107;10304.110194;3454
10/01/2020;01:00:00;10304.110194;10309.240588;10299.834866;10305.820325;4494
10/01/2020;02:00:00;10305.535303;10306.390369;10288.719014;10295.274517;7210
10/01/2020;03:00:00;10295.559538;10307.815478;10293.849407;10306.675391;4892
10/01/2020;04:00:00;10307.245435;10313.515915;10304.96526;10307.530456;4295
10/01/2020;05:00:00;10307.530456;10324.061724;10306.960413;10316.081112;5922
10/01/2020;06:00:00;10316.081112;10318.076265;10312.375828;10314.085959;3749
10/01/2020;07:00:00;10314.085959;10321.496528;10290.999189;10305.820325;28496
10/01/2020;08:00:00;10305.820325;10312.090806;10265.917265;10295.274517;75015
10/01/2020;09:00:00;10294.989495;10309.240588;10287.578926;10301.259976;61144
10/01/2020;10:00:00;10301.544997;10308.670544;10272.472768;10279.883336;47094
10/01/2020;11:00:00;10280.45338;10280.738402;10248.24591;10267.342375;57380
10/01/2020;12:00:00;10267.342375;10283.018577;10265.917265;10275.322987;23452
10/01/2020;13:00:00;10275.608008;10279.598314;10246.820801;10262.497003;30809
10/01/2020;14:00:00;10261.926959;10263.63709;10222.308921;10241.120364;67580
10/01/2020;15:00:00;10241.120364;10243.400539;10232.85473;10235.98997;10566
12/01/2020;17:00:00;10236.845036;10260.216828;10236.845036;10246.535779;5982
12/01/2020;18:00:00;10246.820801;10257.651631;10243.970582;10255.086435;4100
12/01/2020;19:00:00;10255.371457;10275.89303;10255.371457;10262.211981;7375
12/01/2020;20:00:00;10262.211981;10274.752943;10260.786872;10273.327834;3534
12/01/2020;21:00:00;10273.327834;10277.603161;10271.332681;10272.75779;2762
12/01/2020;22:00:00;10272.75779;10275.037965;10270.477615;10272.187746;1059
12/01/2020;23:00:00;10272.187746;10280.168358;10271.617702;10275.89303;2151
13/01/2020;00:00:00;10276.178052;10280.45338;10269.622549;10270.762637;3189
13/01/2020;01:00:00;10270.762637;10276.463074;10267.627396;10271.047659;3001
13/01/2020;02:00:00;10271.047659;10286.438839;10270.762637;10280.45338;9370
13/01/2020;03:00:00;10280.45338;10290.144123;10274.467921;10289.859101;9740
13/01/2020;04:00:00;10290.144123;10291.854254;10283.58862;10289.574079;5386
13/01/2020;05:00:00;10290.144123;10290.144123;10269.052506;10269.622549;6635
13/01/2020;06:00:00;10269.907571;10279.313293;10267.912418;10275.322987;6941
13/01/2020;07:00:00;10275.322987;10288.719014;10274.467921;10278.743249;10267
13/01/2020;08:00:00;10279.028271;10303.825172;10265.0622;10298.409757;70786
13/01/2020;09:00:00;10298.694779;10304.680238;10283.303599;10300.974954;54761
13/01/2020;10:00:00;10301.259976;10327.767008;10296.129582;10326.056877;53105
13/01/2020;11:00:00;10326.056877;10339.167883;10326.056877;10333.752467;32375
13/01/2020;12:00:00;10333.752467;10343.443211;10330.617227;10335.177577;18367
13/01/2020;13:00:00;10335.177577;10348.858626;10330.902249;10342.873167;22586
13/01/2020;14:00:00;10342.873167;10359.689456;10335.177577;10357.979325;31126
13/01/2020;15:00:00;10357.979325;10369.665221;10353.133954;10363.679762;11160
13/01/2020;17:00:00;10360.829544;10383.631292;10360.544522;10380.496052;5945
13/01/2020;18:00:00;10380.496052;10391.611904;10378.500899;10384.486358;7032
13/01/2020;19:00:00;10384.486358;10385.911467;10372.51544;10377.930855;5903
13/01/2020;20:00:00;10377.930855;10380.496052;10369.3802;10371.090331;4820
13/01/2020;21:00:00;10371.090331;10372.230418;10351.138801;10360.2595;7568
13/01/2020;22:00:00;10359.974478;10362.254653;10355.414129;10359.404435;2895
13/01/2020;23:00:00;10359.404435;10367.385047;10353.989019;10356.839238;3727
14/01/2020;00:00:00;10356.554216;10362.824697;10352.56391;10361.684609;2939
14/01/2020;01:00:00;10361.399588;10363.964784;10342.588145;10343.728232;6479
14/01/2020;02:00:00;10343.443211;10343.443211;10307.245435;10338.597839;19835
14/01/2020;03:00:00;10338.312817;10368.525134;10335.74762;10362.539675;12949
14/01/2020;04:00:00;10362.824697;10371.090331;10334.607533;10347.433517;9580
14/01/2020;05:00:00;10347.148495;10353.989019;10330.332205;10344.583298;12761
14/01/2020;06:00:00;10344.298276;10356.839238;10339.737926;10350.568757;9583
14/01/2020;07:00:00;10350.568757;10364.249806;10346.293429;10359.974478;14264
14/01/2020;08:00:00;10360.2595;10363.394741;10302.115041;10307.815478;78246
14/01/2020;09:00:00;10307.530456;10351.708844;10300.974954;10329.192118;73231
14/01/2020;10:00:00;10329.192118;10348.573604;10324.631768;10348.00356;38152
14/01/2020;11:00:00;10348.288582;10362.824697;10344.013254;10351.993866;25012
14/01/2020;12:00:00;10352.278888;10369.095178;10321.211506;10325.201812;67704
14/01/2020;13:00:00;10325.201812;10349.713691;10300.689932;10329.762161;68003
14/01/2020;14:00:00;10329.47714;10335.462599;10302.685085;10318.361287;61650
14/01/2020;15:00:00;10318.361287;10334.037489;10315.79609;10332.61238;9843
14/01/2020;17:00:00;10331.472293;10334.037489;10294.419451;10295.84456;7551
14/01/2020;18:00:00;10296.414604;10311.520762;10290.144123;10301.830019;7444
14/01/2020;19:00:00;10301.544997;10325.771855;10300.974954;10316.366134;6236
14/01/2020;20:00:00;10316.081112;10318.931331;10294.704473;10299.549844;6520
14/01/2020;21:00:00;10299.264823;10305.250282;10292.994342;10302.400063;4058
14/01/2020;22:00:00;10302.115041;10306.390369;10298.409757;10304.680238;3247
14/01/2020;23:00:00;10304.395216;10311.520762;10296.699626;10308.955566;3065
15/01/2020;00:00:00;10308.670544;10317.2212;10305.820325;10313.515915;2860
15/01/2020;01:00:00;10313.515915;10325.771855;10311.520762;10320.926484;4200
15/01/2020;02:00:00;10320.641462;10328.622074;10307.815478;10316.651156;10919
15/01/2020;03:00:00;10316.651156;10319.501375;10310.950719;10316.936178;5608
15/01/2020;04:00:00;10316.936178;10327.196965;10316.651156;10322.921637;4338
15/01/2020;05:00:00;10323.206659;10331.757314;10319.786396;10328.907096;5939
15/01/2020;06:00:00;10328.622074;10346.008407;10325.486834;10340.592992;10052
15/01/2020;07:00:00;10340.878014;10344.013254;10310.095653;10314.370981;17666
15/01/2020;08:00:00;10314.370981;10359.689456;10311.520762;10356.554216;68043
15/01/2020;09:00:00;10356.554216;10370.235265;10343.158189;10368.525134;67404
15/01/2020;10:00:00;10368.525134;10369.095178;10340.878014;10348.573604;51760
15/01/2020;11:00:00;10348.858626;10361.684609;10332.897402;10335.74762;39227
15/01/2020;12:00:00;10335.74762;10340.878014;10310.380675;10319.786396;47407
15/01/2020;13:00:00;10320.071418;10345.723385;10316.651156;10330.617227;33060
15/01/2020;14:00:00;10330.617227;10331.757314;10287.008883;10320.926484;75156
15/01/2020;15:00:00;10321.211506;10331.757314;10320.35644;10331.472293;9349
15/01/2020;17:00:00;10331.187271;10355.69915;10330.902249;10345.153342;6524
15/01/2020;18:00:00;10345.153342;10347.718538;10337.17273;10337.457752;4263
15/01/2020;19:00:00;10337.457752;10345.438364;10333.467446;10343.728232;4036
15/01/2020;20:00:00;10343.728232;10347.148495;10336.602686;10341.733079;2981
15/01/2020;21:00:00;10341.733079;10342.018101;10334.037489;10339.167883;2387
15/01/2020;22:00:00;10339.167883;10346.578451;10338.597839;10345.723385;2359
15/01/2020;23:00:00;10346.008407;10355.129107;10344.86832;10353.989019;2554
16/01/2020;00:00:00;10354.274041;10355.984172;10348.858626;10355.984172;3889
16/01/2020;01:00:00;10355.69915;10357.12426;10349.713691;10353.703997;2814
16/01/2020;02:00:00;10353.703997;10385.911467;10353.418976;10376.505746;14191
16/01/2020;03:00:00;10376.505746;10379.640986;10360.829544;10364.249806;8757
16/01/2020;04:00:00;10364.81985;10374.510593;10359.974478;10373.655527;5971
16/01/2020;05:00:00;10373.940549;10374.795615;10361.969631;10373.655527;5710
16/01/2020;06:00:00;10373.655527;10376.790768;10363.679762;10365.389894;5852
16/01/2020;07:00:00;10365.104872;10374.510593;10363.964784;10367.385047;10217
16/01/2020;08:00:00;10367.385047;10395.317189;10361.114566;10385.626445;68066
16/01/2020;09:00:00;10385.626445;10397.02732;10363.109719;10366.529981;68125
16/01/2020;10:00:00;10366.815003;10378.215877;10348.00356;10367.95509;49683
16/01/2020;11:00:00;10367.95509;10373.370506;10363.679762;10366.529981;21612
16/01/2020;12:00:00;10366.529981;10382.206183;10361.684609;10381.066096;21560
16/01/2020;13:00:00;10381.066096;10388.476664;10377.930855;10380.781074;20079
