trade_id,date,setup_type,entry_price,stop_loss,risk,strategy,1R_outcome,1R_level,1.5R_outcome,1.5R_level,2R_outcome,2R_level,2.5R_outcome,2.5R_level,Equilibrium_outcome,Equilibrium_level,Equilibrium_RR,Full_Range_outcome,Full_Range_level,Full_Range_RR
1324,2023-02-16,buy,14342.54295,14331.295882,11.247067999998762,Swing_SL,LOSS,14353.790017999998,LOSS,14359.413551999998,LOSS,14365.037085999997,LOSS,14370.660619999995,LOSS,14362.647085,1.78750008446678,LOSS,14388.093578,4.050000231171882
1325,2023-02-17,buy,13921.340234,13876.633137,44.70709699999861,Swing_SL,NO_TOUCH,13966.047330999998,NO_TOUCH,13988.400879499997,NO_TOUCH,14010.754427999997,NO_TOUCH,14033.107976499996,NO_TOUCH,13962.8137995,0.9276729710274343,NO_TOUCH,14002.037951,1.8050314696121608
1329,2023-02-23,sell,13680.371791,13750.947146,70.57535500000085,Swing_SL,NO_TOUCH,13609.796435999999,NO_TOUCH,13574.508758499998,NO_TOUCH,13539.221080999998,NO_TOUCH,13503.933403499997,WIN,13708.7706395,0.4023904449364874,WIN,13681.777675,0.019920324878277555
1331,2023-02-27,sell,13560.028158,13578.585821,18.557663000001412,Swing_SL,LOSS,13541.470494999998,LOSS,13532.191663499998,LOSS,13522.912831999996,LOSS,13513.634000499995,LOSS,13526.568129,1.8030303169099096,LOSS,13503.792815,3.030303061328045
1338,2023-03-08,sell,13690.775329,13711.863583,21.088254000000234,Swing_SL,LOSS,13669.687075,LOSS,13659.142948,LOSS,13648.598821,LOSS,13638.054693999999,WIN,13677.981789,0.6066666306276676,LOSS,13652.535296,1.8133332897071335
1341,2023-03-13,sell,13508.853996,13591.238773,82.3847769999993,Swing_SL,WIN,13426.469219,WIN,13385.2768305,WIN,13344.084442000001,NO_TOUCH,13302.892053500002,WIN,13510.822233,0.023890785065801303,WIN,13440.246878,0.8327645045394791
1345,2023-03-17,sell,14178.225756,14214.129159,35.90340300000025,Swing_SL,NO_TOUCH,14142.322353,NO_TOUCH,14124.3706515,NO_TOUCH,14106.41895,NO_TOUCH,14088.4672485,WIN,14165.840474,0.34496122832699705,NO_TOUCH,14140.930749,1.0387596685473062
1346,2023-03-20,buy,14017.91289,13973.93818,43.974710000000414,Swing_SL,LOSS,14061.8876,LOSS,14083.874955,LOSS,14105.86231,LOSS,14127.849665000002,LOSS,14118.247592,2.2816455640071114,LOSS,14169.319486,3.44303796432084
1347,2023-03-21,sell,14152.341908,14185.740422,33.39851400000043,Swing_SL,NO_TOUCH,14118.943394,NO_TOUCH,14102.244137,NO_TOUCH,14085.54488,NO_TOUCH,14068.845623,WIN,14146.6363285,0.17083333408185716,NO_TOUCH,14112.542012,1.1916666711578823
1350,2023-03-24,sell,14299.017048,14383.904937,84.88788899999963,Swing_SL,NO_TOUCH,14214.129159,NO_TOUCH,14171.685214500001,NO_TOUCH,14129.24127,NO_TOUCH,14086.7973255,WIN,14310.845688,0.13934425910862,WIN,14274.803125,0.2852459082826226
1353,2023-03-29,sell,14291.780703,14312.933095,21.152391999999963,Swing_SL,NO_TOUCH,14270.628311,NO_TOUCH,14260.052115,NO_TOUCH,14249.475919,NO_TOUCH,14238.899723,NO_TOUCH,14235.838193,2.6447368221996292,NO_TOUCH,14203.831284,4.157894719424671
1355,2023-03-31,buy,14578.172959,14562.030344,16.14261499999884,Swing_SL,LOSS,14594.315573999998,LOSS,14602.386881499999,LOSS,14610.458188999997,LOSS,14618.529496499996,LOSS,14601.969400499998,1.4741379572021307,LOSS,14627.157446,3.0344827650292863
1359,2023-04-06,sell,14533.084966,14561.473702,28.38873599999897,Swing_SL,WIN,14504.696230000001,WIN,14490.501862000001,NO_TOUCH,14476.307494000002,NO_TOUCH,14462.113126000004,WIN,14517.2206715,0.5588235594568784,WIN,14492.450107,1.4313726049656192
1363,2023-04-12,buy,14535.033212,14515.550746,19.482465999999476,Swing_SL,WIN,14554.515678,WIN,14564.256911,WIN,14573.998144,NO_TOUCH,14583.739376999998,WIN,14561.8911835,1.3785714549688086,WIN,14577.059675,2.157142889406366
1366,2023-04-17,sell,14700.634177,14715.385187,14.751009999999951,Swing_SL,WIN,14685.883167,WIN,14678.507662,WIN,14671.132157,WIN,14663.756652,WIN,14678.9251425,1.4716981752435772,WIN,14666.4007,2.3207547822149044
1368,2023-04-19,buy,14620.477743,14595.9855,24.49224299999878,Swing_SL,LOSS,14644.969985999998,LOSS,14657.216107499997,LOSS,14669.462228999997,LOSS,14681.708350499997,LOSS,14663.3391695,1.75000005103664,LOSS,14680.595068,2.4545455065101254
1370,2023-04-21,buy,14562.308665,14514.437462,47.871203000000605,Swing_SL,NO_TOUCH,14610.179868000001,NO_TOUCH,14634.1154695,NO_TOUCH,14658.051071000002,NO_TOUCH,14681.986672500003,NO_TOUCH,14575.8072315,0.2819767554201679,NO_TOUCH,14592.645649,0.6337209449279808
1374,2023-04-27,sell,14457.93831,14490.780181,32.84187100000054,Swing_SL,NO_TOUCH,14425.096438999999,NO_TOUCH,14408.675503499999,NO_TOUCH,14392.254567999998,NO_TOUCH,14375.833632499998,NO_TOUCH,14428.2971285,0.9025424130068209,NO_TOUCH,14401.439157,1.7203390452388634
1375,2023-04-28,buy,14696.181041,14673.915366,22.265675000000556,Swing_SL,LOSS,14718.446716,LOSS,14729.5795535,LOSS,14740.712391000001,LOSS,14751.845228500002,LOSS,14709.262126,0.5875000421051451,LOSS,14735.424295,1.7625000814033218
1379,2023-05-04,sell,14599.603672,14665.287416,65.68374399999993,Swing_SL,NO_TOUCH,14533.919928,NO_TOUCH,14501.078055999998,NO_TOUCH,14468.236184,NO_TOUCH,14435.394312,WIN,14619.3644595,0.30084745930440965,NO_TOUCH,14579.007922,0.3135593184212917
1380,2023-05-05,buy,14587.914192,14557.577209,30.336983000001055,Swing_SL,NO_TOUCH,14618.251175000001,NO_TOUCH,14633.419666500002,NO_TOUCH,14648.588158000002,NO_TOUCH,14663.756649500003,WIN,14580.9561685,0.22935779408252815,WIN,14599.603672,0.38532111119944545
1381,2023-05-08,sell,14827.548529,14845.639391,18.090862000000925,Swing_SL,WIN,14809.457666999999,NO_TOUCH,14800.412235999998,NO_TOUCH,14791.366804999998,NO_TOUCH,14782.321373999997,WIN,14820.173024,0.40769229238493987,NO_TOUCH,14800.273076,1.5076922813295908
1384,2023-05-11,buy,14956.689449,14938.876908,17.812540999999328,Swing_SL,WIN,14974.501989999999,WIN,14983.408260499999,NO_TOUCH,14992.314530999998,NO_TOUCH,15001.220801499998,WIN,14956.8286095,0.007812501315831567,WIN,14971.162138,0.8124999684211657
1386,2023-05-15,sell,14950.009746,14966.430682,16.420936000000438,Swing_SL,LOSS,14933.58881,LOSS,14925.378342,LOSS,14917.167873999999,LOSS,14908.957405999998,LOSS,14900.4686175,3.0169491251898055,LOSS,14862.338648,5.338982990981546
1388,2023-05-17,buy,15025.156402,15000.664159,24.4922430000006,Swing_SL,NO_TOUCH,15049.648645000001,NO_TOUCH,15061.894766500001,NO_TOUCH,15074.140888000002,NO_TOUCH,15086.387009500002,WIN,15040.4640545,0.625000025518255,NO_TOUCH,15054.936744,1.215909134986097
1401,2023-06-05,sell,16179.910018,16226.111295,46.20127700000012,Swing_SL,NO_TOUCH,16133.708741,NO_TOUCH,16110.6081025,NO_TOUCH,16087.507464,NO_TOUCH,16064.4068255,WIN,16175.7352035,0.09036145256331611,NO_TOUCH,16156.809379,0.5000000108222153
1402,2023-06-06,sell,16245.03712,16270.642647,25.60552699999971,Swing_SL,NO_TOUCH,16219.431593000001,NO_TOUCH,16206.628829500001,NO_TOUCH,16193.826066000001,NO_TOUCH,16181.023302500002,WIN,16230.2861095,0.5760869713792763,NO_TOUCH,16205.515545,1.5434782888866576
1405,2023-06-09,buy,16132.873777,16098.36198,34.511797000001025,Swing_SL,NO_TOUCH,16167.385574000002,NO_TOUCH,16184.641472500003,NO_TOUCH,16201.897371000003,NO_TOUCH,16219.153269500002,WIN,16137.6052335,0.13709678751296417,WIN,16151.521281,0.5403226033115027
1407,2023-06-13,sell,16555.983505,16591.733253,35.74974799999836,Swing_SL,NO_TOUCH,16520.233757,NO_TOUCH,16502.358883,NO_TOUCH,16484.484009000003,NO_TOUCH,16466.609135000006,NO_TOUCH,16526.0087155,0.8384615606241872,NO_TOUCH,16494.383938,1.7230769570740454
1411,2023-06-19,sell,16816.68167,16836.206533,19.52486299999873,Swing_SL,WIN,16797.156807000003,WIN,16787.394375500004,WIN,16777.631944000004,NO_TOUCH,16767.869512500005,WIN,16810.906711000003,0.29577462336093546,WIN,16788.906866,1.4225351542800782
1418,2023-06-28,sell,16561.208468,16585.1333,23.924832000000606,Swing_SL,WIN,16537.283636,WIN,16525.321219999998,NO_TOUCH,16513.358804,NO_TOUCH,16501.396388,WIN,16558.8709845,0.09770114582202492,WIN,16540.033617,0.8850574582926737
1419,2023-06-29,buy,16645.907872,16626.108011,19.79986099999951,Swing_SL,WIN,16665.707733,WIN,16675.6076635,WIN,16685.507594,NO_TOUCH,16695.4075245,WIN,16676.2951585,1.534722213454022,NO_TOUCH,16699.807493,2.7222221913578997
1422,2023-07-04,sell,16880.481221,16896.981105,16.499884000000748,Swing_SL,NO_TOUCH,16863.981336999997,NO_TOUCH,16855.731394999995,NO_TOUCH,16847.481452999997,NO_TOUCH,16839.231510999998,WIN,16879.656227,0.04999998787862139,NO_TOUCH,16867.556312,0.7833333252522856
1425,2023-07-07,buy,16714.38239,16694.032533,20.349856999997428,Swing_SL,WIN,16734.732246999996,WIN,16744.907175499997,NO_TOUCH,16755.082103999994,NO_TOUCH,16765.25703249999,NO_TOUCH,16751.782127,1.8378378285412256,NO_TOUCH,16767.457017,2.6081081061163474
1431,2023-07-17,sell,17263.553526,17293.803313,30.24978700000065,Swing_SL,NO_TOUCH,17233.303739,NO_TOUCH,17218.1788455,NO_TOUCH,17203.053952,NO_TOUCH,17187.929058499998,NO_TOUCH,17244.578659500003,0.6272727308789512,NO_TOUCH,17228.628772,1.1545454518406664
1434,2023-07-20,buy,17442.302268,17420.852419,21.44984900000054,Swing_SL,LOSS,17463.752117,LOSS,17474.477041500002,LOSS,17485.201966,LOSS,17495.9268905,LOSS,17464.9896085,1.05769231755431,LOSS,17488.501943,2.1538461646046403
1436,2023-07-24,sell,17115.879565,17150.254323,34.37475800000175,Swing_SL,LOSS,17081.504806999998,LOSS,17064.317427999995,LOSS,17047.130048999996,LOSS,17029.942669999997,LOSS,17105.979635,0.28799999115627467,LOSS,17085.629778,0.8799999988363296
1438,2023-07-26,sell,17228.078776,17245.678652,17.599876000000222,Swing_SL,WIN,17210.4789,WIN,17201.678961999998,NO_TOUCH,17192.879023999998,NO_TOUCH,17184.079085999998,WIN,17209.928903,1.0312500497161599,NO_TOUCH,17192.879023,2.000000056818395
1440,2023-07-28,sell,17217.628849,17270.978474,53.34962499999892,Swing_SL,NO_TOUCH,17164.279224,NO_TOUCH,17137.604411500004,NO_TOUCH,17110.929599000003,NO_TOUCH,17084.2547865,NO_TOUCH,17169.6416865,0.8994845324592703,NO_TOUCH,17100.754671,2.190721640498958
1444,2023-08-03,buy,16918.430954,16873.331272,45.09968200000003,Swing_SL,WIN,16963.530636,NO_TOUCH,16986.080477,NO_TOUCH,17008.630318,NO_TOUCH,17031.180159,NO_TOUCH,17020.180238,2.2560975928832776,NO_TOUCH,17058.129971,3.09756102049675
1446,2023-08-07,sell,16966.00562,17013.030289,47.02466899999854,Swing_SL,NO_TOUCH,16918.980951,NO_TOUCH,16895.468616500002,NO_TOUCH,16871.956282000003,NO_TOUCH,16848.443947500004,WIN,16963.393138,0.055555563825457996,NO_TOUCH,16937.680819,0.6023391892455366
1448,2023-08-09,sell,16939.605805,16975.630552,36.02474699999948,Swing_SL,NO_TOUCH,16903.581058,NO_TOUCH,16885.568684500002,NO_TOUCH,16867.556311,NO_TOUCH,16849.5439375,NO_TOUCH,16909.631016,0.8320610551407983,NO_TOUCH,16880.481221,1.6412213526441117
1453,2023-08-16,sell,16632.707965,16669.557706,36.849740999998176,Swing_SL,NO_TOUCH,16595.858224000003,NO_TOUCH,16577.433353500004,NO_TOUCH,16559.008483000005,NO_TOUCH,16540.583612500006,WIN,16619.645557,0.3544776067761845,NO_TOUCH,16590.358263,1.1492537220276597
1462,2023-08-29,sell,16631.057976,16661.85776,30.79978399999891,Swing_SL,WIN,16600.258192,WIN,16584.8583,NO_TOUCH,16569.458408000002,NO_TOUCH,16554.058516000005,WIN,16616.070582,0.486607113868081,WIN,16586.50829,1.4464285204078071
1466,2023-09-04,sell,17108.454617,17120.279534,11.824917000001733,Swing_SL,LOSS,17096.629699999998,LOSS,17090.717241499995,LOSS,17084.804782999996,LOSS,17078.892324499997,LOSS,17082.329801,2.2093022724807057,LOSS,17061.979944,3.9302324912719313
1468,2023-09-06,buy,17029.255175,16982.505504,46.74967099999776,Swing_SL,NO_TOUCH,17076.004845999996,NO_TOUCH,17099.379681499995,NO_TOUCH,17122.754516999994,NO_TOUCH,17146.129352499993,NO_TOUCH,17064.729925,0.7588235219880568,NO_TOUCH,17086.179774,1.2176470503932422
1469,2023-09-07,buy,16860.956359,16838.956514,21.99984499999846,Swing_SL,LOSS,16882.956204,LOSS,16893.956126499997,LOSS,16904.956048999997,LOSS,16915.955971499996,LOSS,16903.993556,1.9562500099434557,LOSS,16935.205836,3.3750000056821494
1470,2023-09-08,sell,16833.456552,16878.006239,44.54968699999881,Swing_SL,WIN,16788.906865,WIN,16766.6320215,NO_TOUCH,16744.357178000002,NO_TOUCH,16722.082334500003,WIN,16814.894183,0.41666665357266824,WIN,16778.456939,1.2345678882098863
1471,2023-09-11,sell,16915.772026,16941.566542,25.79451600000175,Swing_SL,NO_TOUCH,16889.977509999997,NO_TOUCH,16877.080251999996,NO_TOUCH,16864.182993999995,NO_TOUCH,16851.285735999994,NO_TOUCH,16863.8526945,2.0128050280142484,NO_TOUCH,16827.681593,3.4150837720696754
1472,2023-09-12,sell,16983.652331,17028.181812,44.52948099999776,Swing_SL,NO_TOUCH,16939.122850000003,NO_TOUCH,16916.858109500005,NO_TOUCH,16894.593369000006,NO_TOUCH,16872.328628500007,WIN,17005.781311,0.4969512220454309,WIN,16987.72515,0.09146342846433485
1473,2023-09-13,sell,16821.825684,16866.626686,44.80100200000015,Swing_SL,NO_TOUCH,16777.024682,NO_TOUCH,16754.624181,NO_TOUCH,16732.22368,NO_TOUCH,16709.823179,WIN,16827.5276295,0.12727272260564296,NO_TOUCH,16804.719847,0.3818181789773161
1478,2023-09-20,sell,16689.051807,16714.846323,25.79451600000175,Swing_SL,LOSS,16663.257290999998,LOSS,16650.360032999997,LOSS,16637.462774999996,LOSS,16624.565516999995,LOSS,16686.6081165,0.09473682312938393,LOSS,16662.98577,1.0105263072196717
1481,2023-09-25,sell,16208.730769,16232.624636,23.893867000000682,Swing_SL,WIN,16184.836902,WIN,16172.8899685,WIN,16160.943034999998,WIN,16148.996101499997,WIN,16183.0720135,1.0738636613319987,WIN,16147.366973,2.5681818685940576
1482,2023-09-26,buy,16113.42682,16068.625819,44.801000999999815,Swing_SL,WIN,16158.227821,NO_TOUCH,16180.6283215,NO_TOUCH,16203.028822,NO_TOUCH,16225.4293225,NO_TOUCH,16174.790616,1.3696969851187006,NO_TOUCH,16218.777054,2.3515151815469477
1483,2023-09-27,sell,16048.533249,16067.268213,18.73496399999931,Swing_SL,WIN,16029.798285,NO_TOUCH,16020.430803000001,NO_TOUCH,16011.063321000001,NO_TOUCH,16001.695839000002,NO_TOUCH,16011.7421235,1.9637681449508664,NO_TOUCH,15990.427708,3.101449300890194
1486,2023-10-02,sell,16258.690673,16302.677111,43.986438000001726,Swing_SL,WIN,16214.704234999997,WIN,16192.711015999997,NO_TOUCH,16170.717796999996,NO_TOUCH,16148.724577999994,WIN,16253.939052000002,0.10802468251685726,WIN,16222.849872,0.8148148072366546
1487,2023-10-03,sell,16271.723692,16294.259953,22.536261000001105,Swing_SL,LOSS,16249.187430999998,LOSS,16237.919300499998,LOSS,16226.651169999997,LOSS,16215.383039499997,LOSS,16259.2337155,0.5542168907255063,LOSS,16229.909424,1.8554217134775832
1490,2023-10-06,sell,16143.294155,16172.889968,29.595812999999907,Swing_SL,NO_TOUCH,16113.698342,NO_TOUCH,16098.9004355,NO_TOUCH,16084.102529,NO_TOUCH,16069.3046225,NO_TOUCH,16136.913406,0.21559634127975952,NO_TOUCH,16114.512905,0.9724770865392375
1491,2023-10-09,buy,16288.829529,16260.591322,28.23820700000033,Swing_SL,WIN,16317.067736,NO_TOUCH,16331.186839500002,NO_TOUCH,16345.305943000001,NO_TOUCH,16359.4250465,WIN,16297.110926,0.29326922208618755,NO_TOUCH,16326.027936,1.31730768175187
1498,2023-10-18,buy,16494.371092,16468.305055,26.066037000000506,Swing_SL,WIN,16520.437129,LOSS,16533.470147500004,LOSS,16546.503166000002,LOSS,16559.5361845,WIN,16516.092790000002,0.8333333525154121,LOSS,16539.443615,1.7291666930419087
1503,2023-10-25,buy,16012.420926,15979.566859,32.854067000000214,Swing_SL,NO_TOUCH,16045.274993,NO_TOUCH,16061.702026500001,NO_TOUCH,16078.129060000001,NO_TOUCH,16094.556093500001,NO_TOUCH,16061.566267,1.495867802302806,NO_TOUCH,16092.248165,2.4297521217083924
1506,2023-10-30,sell,15588.847823,15618.986678,30.13885499999924,Swing_SL,LOSS,15558.708968,LOSS,15543.6395405,LOSS,15528.570113000002,LOSS,15513.500685500003,LOSS,15573.099591499998,0.5225225543572231,LOSS,15558.980488,0.9909910313448064
1514,2023-11-09,sell,16692.310062,16723.263481,30.953419000001304,Swing_SL,LOSS,16661.356643,LOSS,16645.8799335,LOSS,16630.403223999998,LOSS,16614.926514499995,WIN,16696.1113595,0.1228070314299744,LOSS,16674.661183,0.5701754303781292
1517,2023-11-14,sell,16921.473972,16939.122851,17.648879000000306,Swing_SL,NO_TOUCH,16903.825093,NO_TOUCH,16895.0006535,NO_TOUCH,16886.176214,NO_TOUCH,16877.3517745,NO_TOUCH,16907.490629,0.792307715407853,NO_TOUCH,16895.950977,1.4461538888673275
1518,2023-11-15,sell,17297.802383,17339.888173,42.085790000001,Swing_SL,LOSS,17255.716592999997,LOSS,17234.673698,LOSS,17213.630802999996,LOSS,17192.587907999994,LOSS,17290.878592,0.16451612290032508,LOSS,17269.564176,0.6709677304381798
1524,2023-11-23,sell,17449.854267,17465.874019,16.019752000000153,Swing_SL,NO_TOUCH,17433.834515,NO_TOUCH,17425.824639,NO_TOUCH,17417.814763,NO_TOUCH,17409.804887,NO_TOUCH,17442.387433,0.4661017224235965,NO_TOUCH,17426.774963,1.4406779830298706
1525,2023-11-24,buy,17429.761696,17408.583041,21.178654999999708,Swing_SL,WIN,17450.940351,NO_TOUCH,17461.529678500003,NO_TOUCH,17472.119006,NO_TOUCH,17482.7083335,WIN,17439.5364605,0.46153849241126327,WIN,17453.655564,1.1282051669475484
1526,2023-11-27,sell,17360.795306,17376.543537,15.748231000001397,Swing_SL,LOSS,17345.047075,LOSS,17337.1729595,LOSS,17329.298843999997,LOSS,17321.424728499995,LOSS,17336.4941575,1.5431033809446064,LOSS,17310.835402,3.1724137142765394
1528,2023-11-29,buy,17470.761401,17437.907333,32.85406800000055,Swing_SL,WIN,17503.615469,NO_TOUCH,17520.042503,NO_TOUCH,17536.469537,NO_TOUCH,17552.896571,WIN,17456.5065365,0.43388430619911555,WIN,17471.304443,0.016528912036133294
1530,2023-12-01,sell,17340.974257,17361.60987,20.635612999998557,Swing_SL,NO_DATA,17320.338644000003,NO_DATA,17310.020837500004,NO_DATA,17299.703031000005,NO_DATA,17289.385224500005,NO_DATA,17331.8782965,0.44078944977322376,NO_DATA,17318.709517,1.0789473518428507
1532,2023-12-05,buy,17161.22721,17126.472493,34.7547169999998,Swing_SL,LOSS,17195.981927,LOSS,17213.359285500002,LOSS,17230.736644,LOSS,17248.1140025,LOSS,17182.948907500002,0.6249999820168627,LOSS,17214.173848,1.523437466056706
1534,2023-12-07,sell,17190.27998,17200.326265,10.046285000000353,Swing_SL,WIN,17180.233695,WIN,17175.2105525,WIN,17170.18741,WIN,17165.164267499997,WIN,17168.8298035,2.135135176833813,LOSS,17151.995488,3.8108108619253307
1538,2023-12-13,sell,17795.40603,17814.43425,19.028220000000147,Swing_SL,NO_TOUCH,17776.377809999998,NO_TOUCH,17766.863699999998,NO_TOUCH,17757.349589999998,NO_TOUCH,17747.835479999998,WIN,17797.684056,0.1197182920945804,NO_TOUCH,17788.705952,0.3521127041834695
1541,2023-12-18,buy,18046.524937,18018.384612,28.140324999996665,Swing_SL,NO_TOUCH,18074.665261999995,NO_TOUCH,18088.735424499995,NO_TOUCH,18102.80558699999,NO_TOUCH,18116.875749499988,WIN,18051.7509975,0.1857142907909436,NO_TOUCH,18072.789241,0.9333333570242482
1549,2023-12-29,sell,18344.008382,18364.64462,20.63623799999914,Swing_SL,NO_TOUCH,18323.372144,NO_TOUCH,18313.054025,NO_TOUCH,18302.735906,NO_TOUCH,18292.417787000002,NO_TOUCH,18330.474225,0.6558441998972291,NO_TOUCH,18318.012081,1.2597403170093457
1551,2024-01-03,sell,17912.791389,17934.231637,21.440247999998974,Swing_SL,WIN,17891.351141000003,WIN,17880.631017000003,WIN,17869.910893000004,WIN,17859.190769000004,WIN,17907.9673335,0.22499998600768767,WIN,17890.815135,1.0249999906718483
1559,2024-01-15,sell,18218.582929,18247.795268,29.21233900000152,Swing_SL,WIN,18189.37059,NO_TOUCH,18174.764420499996,NO_TOUCH,18160.158250999997,NO_TOUCH,18145.552081499998,WIN,18202.7707465,0.5412843695946713,NO_TOUCH,18167.126334,1.7614678167330926
1569,2024-01-29,sell,18809.261768,18850.534246,41.272477999998955,Swing_SL,NO_TOUCH,18767.98929,NO_TOUCH,18747.353051000002,NO_TOUCH,18726.716812000002,NO_TOUCH,18706.080573000003,NO_TOUCH,18786.7495075,0.5454545399479104,NO_TOUCH,18756.197154,1.2857142718690244
1572,2024-02-01,sell,18572.347025,18603.167382,30.820357000000513,Swing_SL,LOSS,18541.526668,LOSS,18526.116489499997,LOSS,18510.706310999998,LOSS,18495.2961325,LOSS,18542.196676,0.9782608618063395,LOSS,18510.438308,2.00869564878815
1574,2024-02-05,sell,18972.207655,19002.492005,30.284350000001723,Swing_SL,NO_TOUCH,18941.923304999997,NO_TOUCH,18926.781129999996,NO_TOUCH,18911.638954999995,NO_TOUCH,18896.496779999994,WIN,18958.2714935,0.4601770056150185,NO_TOUCH,18936.027236,1.194690293831453
1577,2024-02-08,buy,19136.493557,19106.745212,29.748344999999972,Swing_SL,NO_TOUCH,19166.241902,NO_TOUCH,19181.1160745,NO_TOUCH,19195.990247,NO_TOUCH,19210.8644195,WIN,19132.607512,0.13063062835942393,NO_TOUCH,19143.729641,0.24324324596881358
1578,2024-02-09,sell,19189.558171,19217.698497,28.14032600000064,Swing_SL,NO_TOUCH,19161.417845,NO_TOUCH,19147.347682,NO_TOUCH,19133.277519,NO_TOUCH,19119.207356,NO_TOUCH,19148.01769,1.4761904677294446,NO_TOUCH,19137.833572,1.8380952303111149
1585,2024-02-20,buy,18975.959698,18906.010888,69.94880999999805,Swing_SL,LOSS,19045.908507999997,LOSS,19080.882912999994,LOSS,19115.857317999995,LOSS,19150.831722999996,LOSS,18985.473808,0.13601532320564622,LOSS,19031.43634,0.7931034423602488
1588,2024-02-23,buy,19330.527803,19310.42757,20.100233000001026,Swing_SL,LOSS,19350.628036000002,LOSS,19360.678152500004,LOSS,19370.728269000003,LOSS,19380.7783855,WIN,19337.763887,0.3600000059700676,LOSS,19354.916086,1.2133333479268118
1589,2024-02-26,sell,19238.334736,19265.939055,27.604318999998213,Swing_SL,LOSS,19210.730417000002,LOSS,19196.928257500003,LOSS,19183.126098000004,LOSS,19169.323938500005,LOSS,19235.788706500003,0.09223301252234098,LOSS,19213.142444,0.9126213908773245
1596,2024-03-06,sell,19311.23158,19337.495884,26.264304000000266,Swing_SL,LOSS,19284.967276,LOSS,19271.835123999997,LOSS,19258.702972,LOSS,19245.57082,LOSS,19259.3729795,1.9744898056312177,LOSS,19235.386702,2.887755106702965
1601,2024-03-13,sell,19560.385276,19569.639061,9.25378500000079,Swing_SL,LOSS,19551.131491,LOSS,19546.5045985,LOSS,19541.877706,LOSS,19537.2508135,LOSS,19528.261424,3.47142839389481,LOSS,19506.448932,5.82857111981713
1606,2024-03-20,sell,19312.912639,19331.420208,18.50756900000124,Swing_SL,WIN,19294.405069999997,WIN,19285.151285499996,NO_TOUCH,19275.897500999996,NO_TOUCH,19266.643716499995,WIN,19298.635372,0.7714285436405347,NO_TOUCH,19276.955077,1.9428571088940525
1607,2024-03-21,sell,19703.422345,19742.023846,38.60150100000101,Swing_SL,WIN,19664.820843999998,NO_TOUCH,19645.520093499996,NO_TOUCH,19626.219342999997,NO_TOUCH,19606.9185925,NO_TOUCH,19656.756832,1.2089041045320672,NO_TOUCH,19627.012525,1.9794520425513704
1611,2024-03-27,buy,19551.395885,19533.945892,17.449993000001996,Swing_SL,WIN,19568.845878000004,WIN,19577.570874500005,WIN,19586.295871000006,NO_TOUCH,19595.020867500007,WIN,19568.1848945,0.9621212742030721,WIN,19590.526174,2.242424337934836
1614,2024-04-02,sell,19522.312563,19565.144365,42.83180200000061,Swing_SL,NO_DATA,19479.480761,NO_DATA,19458.06486,NO_DATA,19436.648959,NO_DATA,19415.233057999998,NO_DATA,19537.118618,0.34567901205745943,NO_DATA,19519.139837,0.07407407234467157
1615,2024-04-03,buy,19340.145205,19315.556578,24.588627000000997,Swing_SL,NO_TOUCH,19364.733832,NO_TOUCH,19377.0281455,NO_TOUCH,19389.322459000003,NO_TOUCH,19401.616772500005,WIN,19354.422473,0.5806451901522368,NO_TOUCH,19384.563371,1.8064516575080696
1617,2024-04-05,sell,19166.702844,19184.417232,17.714388000000326,Swing_SL,LOSS,19148.988456,LOSS,19140.131262,LOSS,19131.274068,LOSS,19122.416874,LOSS,19131.0096755,2.014925296882821,LOSS,19092.672568,4.179104352913368
