trade_id,date,setup_type,entry_price,stop_loss,risk,strategy,1R_outcome,1R_level,1.5R_outcome,1.5R_level,2R_outcome,2R_level,2.5R_outcome,2.5R_level,Equilibrium_outcome,Equilibrium_level,Equilibrium_RR,Full_Range_outcome,Full_Range_level,Full_Range_RR
1619,2024-04-09,sell,19356.802017,19390.380035,33.57801799999652,Swing_SL,WIN,19323.223999000005,LOSS,19306.43499000001,LOSS,19289.64598100001,LOSS,19272.85697200001,WIN,19358.6527745,0.055118128175310435,WIN,19337.765661,0.5669291141604158
1620,2024-04-10,sell,19437.970927,19461.766373,23.795446000000084,Swing_SL,LOSS,19414.175481,LOSS,19402.277757999997,LOSS,19390.380035,LOSS,19378.482312,WIN,19437.3099425,0.027777773108284946,LOSS,19424.222447,0.5777777815132498
1623,2024-04-15,sell,19316.085365,19342.789144,26.703778999999486,Swing_SL,NO_TOUCH,19289.381586,NO_TOUCH,19276.0296965,NO_TOUCH,19262.677807,NO_TOUCH,19249.3259175,NO_TOUCH,19277.2194705,1.4554454820795057,NO_TOUCH,19239.939939,2.851485027643488
1626,2024-04-18,sell,18761.387083,18787.826468,26.439384999997856,Swing_SL,WIN,18734.947698000004,WIN,18721.728005500005,WIN,18708.508313000006,WIN,18695.288620500007,WIN,18737.327244,0.9099999489399366,WIN,18696.874986,2.4399999092266245
1635,2024-05-01,buy,18484.037942,18459.184921,24.85302099999899,Swing_SL,LOSS,18508.890962999998,LOSS,18521.3174735,LOSS,18533.743983999997,LOSS,18546.170494499995,LOSS,18522.5072465,1.547872369318955,LOSS,18538.503074,2.1914893968022393
1648,2024-05-20,buy,19743.345815,19728.804154,14.541660999999294,Swing_SL,LOSS,19757.887476,LOSS,19765.1583065,LOSS,19772.429137,LOSS,19779.699967499997,WIN,19743.7424065,0.0272727785361531,LOSS,19754.714751,0.7818182530867341
1650,2024-05-22,buy,19884.532127,19870.783648,13.748478999998042,Swing_SL,LOSS,19898.280605999997,LOSS,19905.154845499994,LOSS,19912.029084999995,LOSS,19918.903324499996,LOSS,19898.5450015,1.0192308909227106,LOSS,19907.798786,1.6923078545637023
1659,2024-06-04,buy,19677.247355,19636.001915,41.24543999999878,Swing_SL,LOSS,19718.492795,LOSS,19739.115514999998,LOSS,19759.738234999997,LOSS,19780.360954999996,LOSS,19731.1836985,1.3076922806497635,LOSS,19752.335206,1.8205127888077433
1660,2024-06-05,buy,19796.224584,19779.832166,16.392417999999452,Swing_SL,WIN,19812.617002,WIN,19820.813211,WIN,19829.00942,WIN,19837.205628999996,WIN,19819.623439000003,1.4274193715657981,WIN,19846.459414,3.064516168389735
1663,2024-06-10,buy,20115.347952,20086.000236,29.34771600000022,Swing_SL,LOSS,20144.695668,LOSS,20159.369526000002,LOSS,20174.043384,LOSS,20188.717242,LOSS,20129.0964315,0.4684684661660931,LOSS,20148.397182,1.1261261353353798
1666,2024-06-13,sell,20771.044682,20804.358306,33.313623999998526,Swing_SL,WIN,20737.731058,WIN,20721.074246000004,NO_TOUCH,20704.417434000003,NO_TOUCH,20687.760622,WIN,20748.703402500003,0.6706349180142555,WIN,20726.097729,1.3492063487298993
1667,2024-06-14,buy,20776.332559,20736.937876,39.39468299999862,Swing_SL,LOSS,20815.727241999997,LOSS,20835.424583499997,LOSS,20855.121924999996,LOSS,20874.819266499995,WIN,20759.675747,0.4228187849613621,WIN,20778.183316,0.046979867816177696
1673,2024-06-24,sell,20873.801947,20905.898226,32.09627900000123,Swing_SL,WIN,20841.705668,WIN,20825.6575285,NO_TOUCH,20809.609388999997,NO_TOUCH,20793.561249499995,WIN,20842.8799225,0.9634146219877542,NO_TOUCH,20790.560378,2.5934959314130595
1674,2024-06-25,buy,20642.343416,20595.373251,46.970164999998815,Swing_SL,WIN,20689.313581,NO_TOUCH,20712.798663499998,NO_TOUCH,20736.283745999997,NO_TOUCH,20759.768828499997,WIN,20642.473888,0.0027777632886905918,WIN,20677.831984,0.7555555318999106
1676,2024-06-27,sell,20833.094472,20847.707412,14.612939999999071,Swing_SL,WIN,20818.481532,WIN,20811.175062000002,LOSS,20803.868592000003,LOSS,20796.562122000003,LOSS,20788.0813975,3.080357169741699,LOSS,20744.37305,6.071428610533403
1679,2024-07-02,buy,20839.879051,20808.565608,31.313442999999097,Swing_SL,LOSS,20871.192494,LOSS,20886.8492155,LOSS,20902.505936999998,LOSS,20918.162658499998,LOSS,20869.365876000003,0.9416666509653518,LOSS,20903.027827,2.0166666437799137
1682,2024-07-05,sell,21325.49836,21350.549115,25.05075500000021,Swing_SL,NO_TOUCH,21300.447605,NO_TOUCH,21287.9222275,NO_TOUCH,21275.39685,NO_TOUCH,21262.871472500003,NO_TOUCH,21305.1446225,0.8124999625760291,NO_TOUCH,21283.747103,1.6666666134413732
1692,2024-07-19,buy,20722.714586,20618.336443,104.37814299999809,Swing_SL,NO_TOUCH,20827.092728999996,NO_TOUCH,20879.281800499994,NO_TOUCH,20931.470871999994,NO_TOUCH,20983.659943499995,NO_TOUCH,20823.569966000003,0.9662499935451655,NO_TOUCH,20839.096215,1.114999995736706
1694,2024-07-23,buy,20792.647941,20738.110362,54.53757899999982,Swing_SL,NO_TOUCH,20847.18552,NO_TOUCH,20874.454309499997,NO_TOUCH,20901.723099,NO_TOUCH,20928.9918885,WIN,20813.1321515,0.37559808989692384,WIN,20843.010395,0.9234449882713358
1695,2024-07-24,buy,20601.63594,20570.844388,30.791551999998774,Swing_SL,LOSS,20632.427492,LOSS,20647.823268,LOSS,20663.219043999998,LOSS,20678.614819999995,LOSS,20645.7357055,1.4322034011147262,LOSS,20706.796919,3.4152542554530676
1696,2024-07-25,buy,20065.393231,20001.983509,63.40972199999669,Swing_SL,LOSS,20128.802952999995,LOSS,20160.507813999993,LOSS,20192.21267499999,LOSS,20223.91753599999,LOSS,20102.9693625,0.5925925917165156,LOSS,20148.6348,1.3127571983363366
1697,2024-07-26,sell,19959.971307,19992.067586,32.09627900000123,Swing_SL,LOSS,19927.875028,LOSS,19911.8268885,LOSS,19895.778748999997,LOSS,19879.730609499995,LOSS,19902.0414375,1.804878051440092,LOSS,19851.418038,3.3821138269640487
1699,2024-07-30,sell,20057.303925,20094.619111,37.31518599999981,Swing_SL,LOSS,20019.988739,LOSS,20001.331146,LOSS,19982.673553,LOSS,19964.01596,LOSS,19980.0640995,2.069930068149764,LOSS,19911.174525,3.9160839235801306
1701,2024-08-01,buy,20512.392628,20446.634398,65.7582300000031,Swing_SL,LOSS,20578.150858000005,LOSS,20611.029973000004,LOSS,20643.909088000008,LOSS,20676.78820300001,LOSS,20528.962658,0.25198412426852385,LOSS,20580.238421,1.0317460339183944
1702,2024-08-02,buy,19539.588337,19457.390549,82.19778800000131,Swing_SL,NO_TOUCH,19621.786125000002,NO_TOUCH,19662.885019,NO_TOUCH,19703.983913000004,NO_TOUCH,19745.082807000006,NO_TOUCH,19633.528665,1.1428571289533862,NO_TOUCH,19762.957562,2.7174602922404065
1709,2024-08-13,sell,19573.250288,19641.096081,67.84579300000041,Swing_SL,NO_TOUCH,19505.404495,NO_TOUCH,19471.4815985,NO_TOUCH,19437.558702,NO_TOUCH,19403.6358055,NO_TOUCH,19491.8353365,1.1999999985260472,NO_TOUCH,19452.954478,1.773076924607527
1714,2024-08-20,sell,20766.814351,20803.607646,36.79329499999949,Swing_SL,WIN,20730.021056,NO_TOUCH,20711.6244085,NO_TOUCH,20693.227761000002,NO_TOUCH,20674.831113500004,WIN,20750.113848,0.45390071750845523,NO_TOUCH,20713.842443,1.4397163396211257
1723,2024-09-02,buy,20408.014485,20365.219446,42.79503900000054,Swing_SL,WIN,20450.809524,NO_TOUCH,20472.2070435,NO_TOUCH,20493.604563,NO_TOUCH,20515.002082500003,NO_TOUCH,20454.4627585,1.085365841120074,NO_TOUCH,20487.080928,1.8475609521000484
1724,2024-09-03,sell,20463.856791,20504.825212,40.9684210000014,Swing_SL,WIN,20422.888369999997,WIN,20402.404159499994,WIN,20381.919948999996,WIN,20361.435738499997,WIN,20417.6694635,1.1273885195623778,WIN,20368.350791,2.3312101777121046
1736,2024-09-19,sell,20539.73309,20571.452495,31.719404999999824,Swing_SL,LOSS,20508.013685,LOSS,20492.1539825,LOSS,20476.294280000002,LOSS,20460.434577500004,LOSS,20408.4714875,4.138211372502202,LOSS,20298.356155,7.609756078337584
1738,2024-09-23,buy,20687.75698,20584.346562,103.41041799999948,Swing_SL,NO_TOUCH,20791.167397999998,NO_TOUCH,20842.872606999998,NO_TOUCH,20894.577815999997,NO_TOUCH,20946.283024999997,NO_TOUCH,20743.588291,0.5399002545372364,NO_TOUCH,20799.677483,1.0822942713566999
1741,2024-09-26,sell,21106.298398,21146.012124,39.71372600000177,Swing_SL,NO_TOUCH,21066.584671999997,NO_TOUCH,21046.727808999996,NO_TOUCH,21026.870945999995,NO_TOUCH,21007.014082999995,NO_TOUCH,20990.251794,2.9220779737462568,NO_TOUCH,20915.208324,4.811688381996472
1744,2024-10-01,buy,20888.388664,20852.285276,36.10338799999954,Swing_SL,WIN,20924.492051999998,NO_TOUCH,20942.543745999996,NO_TOUCH,20960.595439999997,NO_TOUCH,20978.647134,WIN,20916.1109085,0.7678571468140614,NO_TOUCH,20972.715863,2.335714282548887
1749,2024-10-08,buy,20602.656138,20571.194614,31.461523999998462,Swing_SL,WIN,20634.117661999997,WIN,20649.848423999996,WIN,20665.579185999995,WIN,20681.309947999995,WIN,20623.1577045,0.651639332538494,WIN,20662.226728,1.8934426062769847
1750,2024-10-09,buy,20861.311123,20832.686294,28.624829000000318,Swing_SL,WIN,20889.935952,WIN,20904.2483665,NO_TOUCH,20918.560781,NO_TOUCH,20932.8731955,WIN,20894.5778165,1.1621621739644696,NO_TOUCH,20928.876035,2.3603603710611125
1757,2024-10-18,sell,21079.73662,21100.625008,20.888387999999395,Swing_SL,NO_TOUCH,21058.848232,NO_TOUCH,21048.404038,NO_TOUCH,21037.959844,NO_TOUCH,21027.51565,NO_TOUCH,21005.8536155,3.5370371567208374,NO_TOUCH,20961.369084,5.666666858160685
1758,2024-10-21,buy,21099.593483,21071.226535,28.366947999998956,Swing_SL,LOSS,21127.960431,LOSS,21142.143904999997,LOSS,21156.327379,LOSS,21170.510853,LOSS,21129.636659,1.0590908828119376,LOSS,21170.510852,2.499999964747758
1760,2024-10-23,sell,21154.78009,21190.109834,35.329743999998755,Swing_SL,WIN,21119.450346,NO_TOUCH,21101.785474000004,NO_TOUCH,21084.120602000003,NO_TOUCH,21066.45573,WIN,21160.969242,0.17518247514047175,WIN,21138.533565,0.45985402554853577
1764,2024-10-29,sell,21174.894835,21202.746019,27.851183999999193,Swing_SL,WIN,21147.043651,WIN,21133.118059,NO_TOUCH,21119.192467,NO_TOUCH,21105.266875,WIN,21133.1180575,1.5000000538576928,NO_TOUCH,21095.725263,2.8425926883396113
1766,2024-10-31,buy,20976.06832,20947.443491,28.62482899999668,Swing_SL,LOSS,21004.693148999995,LOSS,21019.005563499995,LOSS,21033.317977999992,LOSS,21047.63039249999,LOSS,21067.745137,3.2027026956218267,LOSS,21108.877211,4.639639628939477
1772,2024-11-08,buy,21908.051489,21879.942422,28.109067000001232,Swing_SL,LOSS,21936.160556000003,LOSS,21950.2150895,LOSS,21964.269623000004,LOSS,21978.324156500006,WIN,21908.954073,0.03211006612206087,LOSS,21933.581741,0.9082568268807838
1773,2024-11-11,sell,21973.037587,21995.731145,22.693558000002668,Swing_SL,WIN,21950.344028999996,NO_TOUCH,21938.997249999993,NO_TOUCH,21927.650470999994,NO_TOUCH,21916.303691999994,WIN,21949.828266,1.0227272867478836,NO_TOUCH,21928.166233,1.9772727573170192
1780,2024-11-20,sell,21479.194818,21500.341088,21.146270000001095,Swing_SL,WIN,21458.048548,WIN,21447.475413,WIN,21436.902277999998,WIN,21426.329142999995,WIN,21462.561471,0.7865853883449982,WIN,21427.876431,2.426829270599339
1783,2024-11-25,buy,21617.161335,21591.373201,25.788134000002174,Swing_SL,NO_TOUCH,21642.949469000003,NO_TOUCH,21655.843536000004,NO_TOUCH,21668.737603000005,NO_TOUCH,21681.631670000006,WIN,21621.803199,0.1799999953467237,WIN,21633.149978,0.6199999968977687
1792,2024-12-06,sell,22151.491475,22172.895626,21.404151000002457,Swing_SL,WIN,22130.087323999996,NO_TOUCH,22119.385248499995,NO_TOUCH,22108.683172999994,NO_TOUCH,22097.981097499993,WIN,22143.497153,0.37349400123357984,NO_TOUCH,22126.219103,1.180722935471561
1793,2024-12-09,sell,22369.143327,22390.547479,21.404151999999158,Swing_SL,WIN,22347.739175000002,WIN,22337.037099,WIN,22326.335023000003,WIN,22315.632947000006,WIN,22324.916677,2.066264993819996,WIN,22309.314856,2.7951806266374426
1794,2024-12-10,buy,22137.308001,22124.156053,13.151948000002449,Swing_SL,WIN,22150.459949000004,WIN,22157.035923000003,WIN,22163.611897000006,WIN,22170.18787100001,WIN,22145.6891445,0.6372549146329738,WIN,22162.322491,1.9019608350027761
1799,2024-12-17,buy,22755.449577,22723.214409,32.23516799999925,Swing_SL,WIN,22787.684745,WIN,22803.802329,NO_TOUCH,22819.919912999998,NO_TOUCH,22836.037496999998,WIN,22800.3209305,1.3919999889561565,NO_TOUCH,22821.982963,2.0639999766714636
1800,2024-12-18,sell,22724.245934,22753.644407,29.398473000001104,Swing_SL,LOSS,22694.847460999998,LOSS,22680.148224499997,LOSS,22665.448987999996,LOSS,22650.749751499996,WIN,22710.707164,0.4605263001244553,LOSS,22678.343056,1.5614034783369675
1801,2024-12-19,sell,21933.581741,21985.15801,51.57626899999741,Swing_SL,LOSS,21882.005472000004,LOSS,21856.217337500006,LOSS,21830.429203000007,LOSS,21804.64106850001,LOSS,21885.2289895,0.9374999866703186,LOSS,21822.692764,2.1499999738253246
1804,2024-12-24,sell,22420.685021,22453.160464,32.47544299999936,Swing_SL,LOSS,22388.209578,LOSS,22371.9718565,LOSS,22355.734135000002,LOSS,22339.496413500005,LOSS,22419.0097005,0.05158730244271971,LOSS,22392.848927,0.8571428571429371
1806,2024-12-27,buy,22604.45479,22580.227079,24.227710999999545,Swing_SL,NO_DATA,22628.682501,NO_DATA,22640.7963565,NO_DATA,22652.910212,NO_DATA,22665.0240675,NO_DATA,22631.259918000003,1.106383017364047,NO_DATA,22657.807304,2.2021277206089747
1808,2024-12-31,buy,22056.496125,22020.927782,35.56834300000264,Swing_SL,WIN,22092.064468000004,WIN,22109.848639500007,WIN,22127.632811000007,WIN,22145.416982500006,WIN,22075.3112625,0.5289854942074909,WIN,22120.158303,1.7898550404778188
1811,2025-01-06,sell,22242.84331,22294.649373,51.806062999999995,Swing_SL,LOSS,22191.037247,LOSS,22165.134215500002,LOSS,22139.231184,LOSS,22113.3281525,LOSS,22185.3669305,1.1094527584541582,LOSS,22147.736655,1.8358209347041021
1818,2025-01-15,buy,21592.561224,21556.477399,36.083825000001525,Swing_SL,NO_TOUCH,21628.645049000002,NO_TOUCH,21646.686961500003,NO_TOUCH,21664.728874000004,NO_TOUCH,21682.770786500005,WIN,21593.8499325,0.03571429858115533,WIN,21612.66507,0.5571428749584421
1821,2025-01-20,sell,22291.814216,22308.051937,16.23772100000133,Swing_SL,WIN,22275.576494999998,WIN,22267.457634499995,WIN,22259.338773999996,NO_TOUCH,22251.219913499997,NO_TOUCH,22240.652506,3.1507937597890816,NO_TOUCH,22207.274967,5.206349400879023
1825,2025-01-24,buy,22682.550498,22656.518596,26.03190199999881,Swing_SL,NO_TOUCH,22708.5824,NO_TOUCH,22721.598351,NO_TOUCH,22734.614301999998,NO_TOUCH,22747.630252999996,WIN,22700.721282,0.6980198373518356,NO_TOUCH,22741.573327,2.267326797711532
1829,2025-01-30,sell,22345.682212,22387.951837,42.269625000000815,Swing_SL,WIN,22303.412587,WIN,22282.2777745,NO_TOUCH,22261.142961999998,NO_TOUCH,22240.008149499998,WIN,22299.030981,1.103658501820135,NO_TOUCH,22246.709434,2.341463355778469
1830,2025-01-31,sell,22449.29434,22469.398186,20.103845999998157,Swing_SL,WIN,22429.190494000002,WIN,22419.138571000003,LOSS,22409.086648000004,LOSS,22399.034725000005,LOSS,22406.895845,2.108974322624893,LOSS,22351.352528,4.871794779964486
1839,2025-02-13,buy,22521.719733,22438.211451,83.50828200000251,Swing_SL,NO_TOUCH,22605.228015000004,NO_TOUCH,22646.982156000005,NO_TOUCH,22688.736297000007,NO_TOUCH,22730.490438000008,NO_TOUCH,22577.2630505,0.6651234604490864,NO_TOUCH,22606.00124,1.0092592612550353
1842,2025-02-18,sell,22977.14916,23010.913311,33.7641509999994,Swing_SL,NO_TOUCH,22943.385009,NO_TOUCH,22926.5029335,NO_TOUCH,22909.620858000002,NO_TOUCH,22892.738782500004,WIN,22956.9164435,0.5992366430301411,NO_TOUCH,22919.930522,1.6946565012105033
1845,2025-02-21,buy,22828.43225,22788.224559,40.20769100000325,Swing_SL,NO_TOUCH,22868.639941000005,NO_TOUCH,22888.743786500007,NO_TOUCH,22908.847632000008,NO_TOUCH,22928.95147750001,WIN,22821.473227,0.17307691207641118,WIN,22846.731905,0.45512822410014575
1846,2025-02-24,buy,22435.118552,22373.002823,62.11572900000101,Swing_SL,NO_TOUCH,22497.234281,NO_TOUCH,22528.292145500003,NO_TOUCH,22559.350010000002,NO_TOUCH,22590.4078745,WIN,22441.1754795,0.09751036649672938,WIN,22476.614951,0.6680497785029453
1852,2025-03-04,buy,21185.071737,21096.408623,88.66311399999904,Swing_SL,LOSS,21273.734850999997,LOSS,21318.066408,LOSS,21362.397964999996,LOSS,21406.729521999994,WIN,21164.839020500003,0.2281976753037951,LOSS,21229.661036,0.5029069811376512
1861,2025-03-17,buy,20178.848487,20160.291091,18.557396000000153,Swing_SL,WIN,20197.405883,WIN,20206.684581,WIN,20215.963279,WIN,20225.241976999998,WIN,20203.3339395,1.3194444145073356,WIN,20236.324866,3.0972222072536066
1863,2025-03-19,buy,20117.233928,20055.262554,61.97137400000065,Swing_SL,NO_TOUCH,20179.205302000002,NO_TOUCH,20210.190989000002,NO_TOUCH,20241.176676000003,NO_TOUCH,20272.162363000003,WIN,20148.984693,0.5123456678562058,NO_TOUCH,20195.52698,1.2633744735108896
1878,2025-04-09,sell,17609.306003,17775.328078,166.02207499999713,Swing_SL,NO_TOUCH,17443.283928000004,NO_TOUCH,17360.272890500004,NO_TOUCH,17277.261853000007,NO_TOUCH,17194.25081550001,NO_TOUCH,17312.4554745,1.7880184216466875,NO_TOUCH,17071.455689,3.2396313201121734
1881,2025-04-14,sell,19496.500089,19548.52544,52.02535100000023,Swing_SL,WIN,19444.474738,WIN,19418.462062500003,NO_TOUCH,19392.449387,NO_TOUCH,19366.4367115,WIN,19426.877929,1.3382352768749666,NO_TOUCH,19337.618749,3.0539215391357803
1882,2025-04-15,sell,19382.248339,19423.307562,41.0592230000002,Swing_SL,WIN,19341.189116,NO_TOUCH,19320.6595045,NO_TOUCH,19300.129893,NO_TOUCH,19279.600281500003,NO_TOUCH,19279.217743,2.509316749613114,NO_TOUCH,19227.447419,3.770186298946786
1884,2025-04-17,sell,18957.884696,19027.761882,69.87718599999789,Swing_SL,NO_TOUCH,18888.007510000003,NO_TOUCH,18853.068917000004,NO_TOUCH,18818.130324000005,NO_TOUCH,18783.191731000006,NO_TOUCH,18848.3509315,1.567518252666947,NO_TOUCH,18744.937796,3.0474452706210733
1890,2025-04-28,sell,19881.844719,19910.407657,28.56293799999912,Swing_SL,WIN,19853.281781,WIN,19839.000312000004,LOSS,19824.718843000002,LOSS,19810.437374,LOSS,19822.5511215,2.0758928055650947,LOSS,19782.129464,3.491071366678114
1892,2025-04-30,sell,19968.553637,19988.955735,20.40209799999866,Swing_SL,LOSS,19948.151539000002,LOSS,19937.950490000003,LOSS,19927.749441000004,LOSS,19917.548392000004,LOSS,19927.621927,2.0062500435005965,LOSS,19876.999221,4.487500060043271
1899,2025-05-09,sell,20586.482187,20639.01759,52.53540299999804,Swing_SL,NO_TOUCH,20533.946784000003,NO_TOUCH,20507.679082500006,NO_TOUCH,20481.411381000005,NO_TOUCH,20455.143679500005,NO_TOUCH,20546.8256085,0.7548543693479147,NO_TOUCH,20484.471696,1.9417475678259233
1900,2025-05-12,sell,21217.417074,21351.56087,134.1437960000003,Swing_SL,NO_TOUCH,21083.273278,NO_TOUCH,21016.20138,NO_TOUCH,20949.129482,NO_TOUCH,20882.057584000002,NO_TOUCH,20914.3184025,2.259505698645946,NO_TOUCH,20851.96449,2.7243345939010224
1906,2025-05-20,buy,21885.840817,21838.405939,47.434878000000026,Swing_SL,NO_TOUCH,21933.275695,NO_TOUCH,21956.993134,NO_TOUCH,21980.710573,NO_TOUCH,22004.428012,NO_TOUCH,21921.034437,0.7419355015522159,NO_TOUCH,21995.757122,2.317204336437816
1908,2025-05-22,sell,21598.426259,21653.511924,55.0856649999987,Swing_SL,NO_TOUCH,21543.340594,NO_TOUCH,21515.7977615,NO_TOUCH,21488.254929000002,NO_TOUCH,21460.712096500003,NO_TOUCH,21597.533667,0.016203707443672884,NO_TOUCH,21560.172325,0.6944444439402012
1912,2025-05-28,buy,21884.820713,21858.808037,26.012676000002102,Swing_SL,LOSS,21910.833389000003,LOSS,21923.839727000006,LOSS,21936.846065000005,LOSS,21949.852403000004,LOSS,21890.941342,0.2352940927721848,LOSS,21915.933912,1.1960783657935434
1915,2025-06-02,buy,21682.83994,21588.480236,94.35970400000224,Swing_SL,NO_TOUCH,21777.199644000004,NO_TOUCH,21824.379496000005,NO_TOUCH,21871.559348000006,NO_TOUCH,21918.739200000007,NO_TOUCH,21697.248922,0.15270270453579265,NO_TOUCH,21754.757336,0.7621621619329729
1916,2025-06-03,buy,21893.74663,21834.835572,58.9110580000015,Swing_SL,NO_TOUCH,21952.657688000003,NO_TOUCH,21982.113217000006,NO_TOUCH,22011.568746000004,NO_TOUCH,22041.024275000003,NO_TOUCH,21901.397417,0.12987013405867667,NO_TOUCH,21934.805853,0.6969697098293355
1921,2025-06-10,buy,22232.166435,22168.91993,63.24650499999916,Swing_SL,NO_TOUCH,22295.41294,NO_TOUCH,22327.036192499996,NO_TOUCH,22358.659444999998,NO_TOUCH,22390.2826975,NO_TOUCH,22304.4663705,1.1431451508664427,NO_TOUCH,22415.02024,2.8911290038873276
1925,2025-06-16,sell,22194.657177,22228.741433,34.08425599999828,Swing_SL,LOSS,22160.572921000003,LOSS,22143.530793000005,LOSS,22126.488665000004,LOSS,22109.446537000003,LOSS,22135.7231665,1.7290684150478157,LOSS,22095.472377,2.909988705636049
1926,2025-06-17,buy,22262.825688,22221.924581,40.9011070000015,Swing_SL,NO_TOUCH,22303.726795000002,NO_TOUCH,22324.1773485,NO_TOUCH,22344.627902000004,NO_TOUCH,22365.078455500006,WIN,22280.7514815,0.43827159739216914,NO_TOUCH,22336.043718,1.790123431133473
1934,2025-06-27,sell,22961.931636,22985.411901,23.480264999998326,Swing_SL,NO_TOUCH,22938.451371000003,NO_TOUCH,22926.711238500004,NO_TOUCH,22914.971106000005,NO_TOUCH,22903.230973500005,NO_TOUCH,22913.834965,2.048387060367777,NO_TOUCH,22884.673991,3.2903225325611536
1938,2025-07-03,sell,23107.357793,23127.808346,20.4505530000024,Swing_SL,WIN,23086.907239999997,WIN,23076.681963499996,NO_TOUCH,23066.456686999994,NO_TOUCH,23056.231410499993,WIN,23080.847816,1.2962963397613148,NO_TOUCH,23053.07546,2.65432103474135
1939,2025-07-04,buy,23196.98676,23169.46688,27.51987999999983,Swing_SL,LOSS,23224.50664,LOSS,23238.26658,LOSS,23252.02652,LOSS,23265.78646,LOSS,23246.2195735,1.7889908495240237,LOSS,23278.031545,2.9449541567769324
1941,2025-07-08,sell,23160.630221,23200.268948,39.63872700000138,Swing_SL,NO_TOUCH,23120.991493999998,NO_TOUCH,23101.172130499996,NO_TOUCH,23081.352766999997,NO_TOUCH,23061.533403499998,NO_TOUCH,23125.0311105,0.8980891465055911,NO_TOUCH,23083.877528,1.9363056992217704
1945,2025-07-14,buy,23062.669547,23030.100147,32.569400000000314,Swing_SL,WIN,23095.238947,WIN,23111.523647,WIN,23127.808347000002,NO_TOUCH,23144.093047000002,WIN,23079.4591985,0.5155038625212361,WIN,23106.095413,1.333333312864141
1947,2025-07-16,buy,23199.763996,23156.085654,43.678342000002885,Swing_SL,NO_TOUCH,23243.442338000004,NO_TOUCH,23265.281509000008,NO_TOUCH,23287.120680000007,NO_TOUCH,23308.959851000007,WIN,23239.1502465,0.901734101994923,NO_TOUCH,23273.486978,1.687861274587631
1950,2025-07-21,sell,23514.601525,23529.245131,14.643606000001455,Swing_SL,LOSS,23499.957918999997,LOSS,23492.636115999994,LOSS,23485.314312999995,LOSS,23477.992509999996,LOSS,23490.2375945,1.6637930916740915,LOSS,23472.690515,2.8620689466785465
1958,2025-07-31,sell,24029.400019,24081.157592,51.757572999998956,Swing_SL,NO_TOUCH,23977.642446,NO_TOUCH,23951.7636595,NO_TOUCH,23925.884873000003,NO_TOUCH,23900.006086500005,NO_TOUCH,23996.199429,0.6414634241060926,NO_TOUCH,23946.840378,1.5951219544239736
1962,2025-08-06,sell,23426.739889,23454.007293,27.26740399999835,Swing_SL,LOSS,23399.472485000002,LOSS,23385.838783000003,LOSS,23372.205081000004,LOSS,23358.571379000005,LOSS,23354.7842385,2.63888892760031,LOSS,23278.031545,5.453703770260189
1972,2025-08-20,sell,23632.255325,23662.552441,30.29711600000155,Swing_SL,LOSS,23601.958208999997,LOSS,23586.809650999996,LOSS,23571.661092999995,LOSS,23556.512534999994,WIN,23611.047344,0.6999999933986614,LOSS,23565.349194,2.2083333278321375
1986,2025-09-09,sell,24092.266534,24121.806222,29.53968800000075,Swing_SL,NO_TOUCH,24062.726845999998,NO_TOUCH,24047.957001999996,NO_TOUCH,24033.187157999997,NO_TOUCH,24018.417314,NO_TOUCH,24055.405043,1.2478632475738647,NO_TOUCH,24026.370307,2.230769228165029
1992,2025-09-17,sell,24529.0,24553.0,24.0,Swing_SL,WIN,24505.0,WIN,24493.0,WIN,24481.0,WIN,24469.0,WIN,24523.625,0.22395833333333334,WIN,24497.5,1.3125
