trade_id,date,setup_type,entry_price,stop_loss,risk,strategy,1R_outcome,1R_level,1.5R_outcome,1.5R_level,2R_outcome,2R_level,2.5R_outcome,2.5R_level,Equilibrium_outcome,Equilibrium_level,Equilibrium_RR,Full_Range_outcome,Full_Range_level,Full_Range_RR
1995,2025-09-22,buy,24824.0,24748.75,75.25,Swing_SL,NO_TOUCH,24899.25,NO_TOUCH,24936.875,NO_TOUCH,24974.5,NO_TOUCH,25012.125,NO_TOUCH,24852.0,0.37209302325581395,NO_TOUCH,24876.0,0.6910299003322259
1998,2025-09-25,buy,24717.75,24694.25,23.5,Swing_SL,WIN,24741.25,WIN,24753.0,LOSS,24764.75,LOSS,24776.5,LOSS,24765.5,2.0319148936170213,LOSS,24793.5,3.223404255319149
2001,2025-09-30,buy,24800.25,24754.75,45.5,Swing_SL,NO_TOUCH,24845.75,NO_TOUCH,24868.5,NO_TOUCH,24891.25,NO_TOUCH,24914.0,NO_TOUCH,24831.25,0.6813186813186813,NO_TOUCH,24856.75,1.2417582417582418
2003,2025-10-02,sell,25072.75,25088.0,15.25,Swing_SL,LOSS,25057.5,LOSS,25049.875,LOSS,25042.25,LOSS,25034.625,LOSS,25047.875,1.6311475409836065,LOSS,25019.25,3.5081967213114753
2005,2025-10-06,buy,25106.0,25045.5,60.5,Swing_SL,NO_TOUCH,25166.5,NO_TOUCH,25196.75,NO_TOUCH,25227.0,NO_TOUCH,25257.25,WIN,25079.875,0.4318181818181818,WIN,25109.25,0.05371900826446281
2010,2025-10-13,sell,24869.75,24945.75,76.0,Swing_SL,NO_TOUCH,24793.75,NO_TOUCH,24755.75,NO_TOUCH,24717.75,NO_TOUCH,24679.75,NO_TOUCH,24805.875,0.8404605263157895,NO_TOUCH,24756.25,1.493421052631579
2011,2025-10-14,buy,24685.75,24598.5,87.25,Swing_SL,NO_TOUCH,24773.0,NO_TOUCH,24816.625,NO_TOUCH,24860.25,NO_TOUCH,24903.875,NO_TOUCH,24847.375,1.8524355300859598,NO_TOUCH,25044.25,4.108882521489972
2012,2025-10-15,sell,24894.75,24926.5,31.75,Swing_SL,LOSS,24863.0,LOSS,24847.125,LOSS,24831.25,LOSS,24815.375,LOSS,24830.25,2.031496062992126,LOSS,24740.5,4.858267716535433
2014,2025-10-17,buy,24553.0,24428.0,125.0,Swing_SL,NO_TOUCH,24678.0,NO_TOUCH,24740.5,NO_TOUCH,24803.0,NO_TOUCH,24865.5,NO_TOUCH,24726.0,1.384,NO_TOUCH,24835.75,2.262
2016,2025-10-21,buy,25277.75,25261.25,16.5,Swing_SL,LOSS,25294.25,LOSS,25302.5,LOSS,25310.75,LOSS,25319.0,LOSS,25321.875,2.6742424242424243,LOSS,25368.0,5.46969696969697
2019,2025-10-24,sell,25338.25,25368.5,30.25,Swing_SL,LOSS,25308.0,LOSS,25292.875,LOSS,25277.75,LOSS,25262.625,LOSS,25316.125,0.731404958677686,LOSS,25284.75,1.7685950413223142
2020,2025-10-27,sell,25786.5,25816.5,30.0,Swing_SL,LOSS,25756.5,LOSS,25741.5,LOSS,25726.5,LOSS,25711.5,LOSS,25748.25,1.275,LOSS,25706.75,2.658333333333333
2022,2025-10-29,sell,26271.5,26299.0,27.5,Swing_SL,WIN,26244.0,WIN,26230.25,NO_TOUCH,26216.5,NO_TOUCH,26202.75,NO_TOUCH,26214.875,2.059090909090909,NO_TOUCH,26166.0,3.8363636363636364
2029,2025-11-07,sell,25290.25,25354.75,64.5,Swing_SL,WIN,25225.75,WIN,25193.5,NO_TOUCH,25161.25,NO_TOUCH,25129.0,WIN,25251.375,0.6027131782945736,NO_TOUCH,25162.0,1.9883720930232558
22,2018-02-01,buy,8179.720583,8173.862863,5.857719999999972,Bougie_SL,LOSS,8185.578303,LOSS,8188.507163,LOSS,8191.436023,LOSS,8194.364883,WIN,8179.720583,0.0,LOSS,8186.456961,1.149999999999938
25,2018-02-06,sell,7547.37968,7564.367069,16.987388999999894,Bougie_SL,LOSS,7530.392291,LOSS,7521.8985965,LOSS,7513.404902,LOSS,7504.9112075,LOSS,7450.2879665,5.715517169825249,LOSS,7334.158662,12.551723987718272
27,2018-02-08,sell,7716.37491,7724.575718,8.200807999999597,Bougie_SL,WIN,7708.174102000001,WIN,7704.073698000001,LOSS,7699.973294000001,LOSS,7695.8728900000015,LOSS,7680.2034875,4.410714468623372,LOSS,7647.839583,8.357143222960941
28,2018-02-09,sell,7444.283803,7458.049446,13.765642999999727,Bougie_SL,LOSS,7430.5181600000005,LOSS,7423.6353385,LOSS,7416.752517000001,LOSS,7409.869695500001,LOSS,7413.823657999999,2.2127658693459886,LOSS,7367.254782,5.595744492284291
37,2018-02-22,sell,7876.583559,7887.713228,11.129668999999922,Bougie_SL,WIN,7865.45389,LOSS,7859.8890555,LOSS,7854.324221,LOSS,7848.7593865,WIN,7865.746777,0.9736841230408091,LOSS,7843.194554,2.9999998203001574
42,2018-03-01,sell,8062.859064,8073.988732,11.129667999999583,Bougie_SL,WIN,8051.729396000001,WIN,8046.164562000001,WIN,8040.599728000001,WIN,8035.034894000001,WIN,8036.792208999999,2.342105353008007,NO_TOUCH,8014.532872,4.342105442857977
63,2018-04-02,buy,7649.413132,7642.992657,6.420474999999897,Bougie_SL,LOSS,7655.833607,LOSS,7659.0438445,LOSS,7662.2540819999995,LOSS,7665.464319499999,LOSS,7662.8377635,2.0909093953329383,LOSS,7677.137914,4.318182377472177
66,2018-04-05,sell,7745.136588,7757.6857,12.549111999999695,Bougie_SL,WIN,7732.587476000001,WIN,7726.31292,WIN,7720.038364000001,WIN,7713.7638080000015,WIN,7712.304609999999,2.6162789845211254,NO_TOUCH,7682.39103,4.999999840626337
67,2018-04-06,sell,7637.4477,7643.576336,6.12863600000037,Bougie_SL,WIN,7631.319063999999,LOSS,7628.254745999999,LOSS,7625.190427999999,LOSS,7622.126109999999,LOSS,7602.8646835,5.642856991343208,LOSS,7570.616385,10.904761679433307
73,2018-04-16,buy,7775.487928,7766.440894,9.047033999999258,Bougie_SL,WIN,7784.534961999999,WIN,7789.058478999998,WIN,7793.581995999998,WIN,7798.105512999998,WIN,7786.7237605,1.2419354785227281,WIN,7808.757666,3.677419361970299
77,2018-04-20,buy,7899.228006,7888.138093,11.089913000000706,Bougie_SL,NO_TOUCH,7910.317919000001,NO_TOUCH,7915.862875500001,NO_TOUCH,7921.407832000002,NO_TOUCH,7926.9527885000025,NO_TOUCH,7911.923037,1.1447367531195674,NO_TOUCH,7926.660947,2.473684058657474
81,2018-04-26,buy,7685.309428,7677.429754,7.879673999999795,Bougie_SL,WIN,7693.189101999999,WIN,7697.128938999999,NO_TOUCH,7701.068775999999,NO_TOUCH,7705.008612999999,WIN,7696.691181,1.4444446559592272,NO_TOUCH,7719.162846,4.296296775729743
105,2018-05-30,sell,8119.275219,8130.656971,11.381752000000233,Bougie_SL,LOSS,8107.893467,LOSS,8102.202590999999,LOSS,8096.511715,LOSS,8090.820839,LOSS,8094.468835,2.1794873056450297,LOSS,8076.374767,3.7692309584674644
108,2018-06-04,sell,8297.00566,8302.550616,5.544955999999729,Bougie_SL,LOSS,8291.460704000001,LOSS,8288.688226000002,LOSS,8285.915748000001,LOSS,8283.14327,LOSS,8285.623907500001,2.0526317070865936,LOSS,8271.323757,4.631579222630776
112,2018-06-08,buy,8328.561675,8320.998717,7.562958000000435,Bougie_SL,LOSS,8336.124633000001,LOSS,8339.906112,LOSS,8343.687591000002,LOSS,8347.469070000003,LOSS,8342.7010745,1.8695594369291804,LOSS,8359.167538,4.046811181550539
116,2018-06-14,buy,8391.101517,8384.411208,6.6903089999996155,Bougie_SL,WIN,8397.791825999999,WIN,8401.1369805,WIN,8404.482134999998,NO_TOUCH,8407.827289499997,NO_TOUCH,8408.699937500001,2.6304346331392554,NO_TOUCH,8427.171007,5.391304048886793
119,2018-06-19,buy,8354.741144,8349.50525,5.235893999999462,Bougie_SL,LOSS,8359.977037999999,LOSS,8362.594985,LOSS,8365.212931999999,LOSS,8367.830878999997,LOSS,8392.992256500002,7.305555173577968,LOSS,8421.353348,12.722221649255653
124,2018-06-26,sell,8236.933534,8244.787375,7.853841000000102,Bougie_SL,WIN,8229.079693,WIN,8225.1527725,WIN,8221.225852,WIN,8217.2989315,WIN,8214.826427,2.81481468748852,LOSS,8191.846671,5.740740486088138
125,2018-06-27,buy,8210.463182,8198.246097,12.217085000000225,Bougie_SL,NO_DATA,8222.680267,NO_DATA,8228.7888095,NO_DATA,8234.897352,NO_DATA,8241.0058945,NO_DATA,8263.5493275,4.345238287201924,NO_DATA,8283.765695,6.000000245557692
126,2018-06-28,sell,8157.813362,8163.340138,5.5267759999997,Bougie_SL,WIN,8152.286586,LOSS,8149.523198000001,LOSS,8146.7598100000005,LOSS,8143.996422,WIN,8157.231595499999,0.10526326740967135,LOSS,8139.487733,3.3157900736344175
128,2018-07-02,buy,8157.231596,8135.706255,21.52534099999957,Bougie_SL,NO_TOUCH,8178.756936999999,NO_TOUCH,8189.5196074999985,NO_TOUCH,8200.282277999999,NO_TOUCH,8211.044948499999,NO_TOUCH,8213.3720125,2.608108113130541,NO_TOUCH,8247.114439,4.1756756838371585
139,2018-07-17,buy,8501.055286,8493.783211,7.272075000000768,Bougie_SL,WIN,8508.327361000001,WIN,8511.963398500002,WIN,8515.599436000002,NO_TOUCH,8519.235473500003,NO_TOUCH,8519.671796999999,2.55999986248717,NO_TOUCH,8539.160957,5.23999972497469
157,2018-08-10,buy,8660.16828,8654.641503,5.526776999999129,Bougie_SL,LOSS,8665.695056999999,LOSS,8668.458445499999,LOSS,8671.221833999998,LOSS,8673.985222499998,LOSS,8667.294912500001,1.2894735032737217,LOSS,8689.256578,5.263157532863215
175,2018-09-05,buy,8851.278402,8845.460742,5.817660000000615,Bougie_SL,WIN,8857.096062,LOSS,8860.004892,LOSS,8862.913722000001,LOSS,8865.822552000001,LOSS,8880.075817500001,4.949999742164038,LOSS,8893.165552,7.199999656218488
186,2018-09-20,buy,8727.23771,8722.020497,5.2172129999999015,Bougie_SL,LOSS,8732.454923,LOSS,8735.0635295,LOSS,8737.672136,LOSS,8740.2807425,WIN,8725.3537165,0.3611110951382795,LOSS,8736.22291,1.7222221902769077
201,2018-10-11,sell,8129.866839,8152.474762,22.607922999999573,Bougie_SL,WIN,8107.258916000001,WIN,8095.954954500001,WIN,8084.650993000001,WIN,8073.347031500001,WIN,8091.1725105,1.7115384062481722,NO_TOUCH,8029.290569,4.448717823393258
213,2018-10-29,buy,8007.262337,7995.668531,11.593805999999859,Bougie_SL,LOSS,8018.856143,LOSS,8024.653045999999,LOSS,8030.449949,LOSS,8036.246852,LOSS,8019.580757,1.0625000970345506,LOSS,8046.391434,3.3750001509427086
216,2018-11-01,buy,8086.10022,8074.506414,11.593805999999859,Bougie_SL,WIN,8097.694026,WIN,8103.490929,WIN,8109.287832,WIN,8115.084735,WIN,8103.0561625,1.4625001056598645,NO_TOUCH,8124.939472,3.35000016388063
217,2018-11-02,sell,8241.457225,8255.079948,13.622723000000406,Bougie_SL,LOSS,8227.834502,LOSS,8221.0231405,LOSS,8214.211779,LOSS,8207.4004175,LOSS,8179.140515999999,4.5744678945611446,LOSS,8123.780091,8.638297497497158
219,2018-11-06,buy,8044.362518,8038.565615,5.796902999999475,Bougie_SL,WIN,8050.159420999999,LOSS,8053.0578725,LOSS,8055.956323999999,LOSS,8058.854775499998,LOSS,8059.144620999999,2.5500000603770636,LOSS,8077.404866,5.700000155255823
224,2018-11-13,sell,7984.36457,7997.407602,13.043032000000494,Bougie_SL,WIN,7971.321537999999,WIN,7964.800021999999,WIN,7958.278505999999,NO_TOUCH,7951.756989999998,NO_TOUCH,7936.250274,3.6888889025188254,NO_TOUCH,7885.237526,7.600000061335132
225,2018-11-14,buy,7917.990029,7899.729784,18.260244999999486,Bougie_SL,NO_TOUCH,7936.250273999999,NO_TOUCH,7945.380396499999,NO_TOUCH,7954.510518999999,NO_TOUCH,7963.640641499998,NO_TOUCH,7962.046493,2.412698405744363,NO_TOUCH,7988.132557,3.8412698186690424
228,2018-11-19,sell,7995.378686,8002.045125,6.666438999999627,Bougie_SL,LOSS,7988.712247,LOSS,7985.379027500001,LOSS,7982.045808000001,LOSS,7978.7125885000005,LOSS,7969.0027765,3.956521540210756,LOSS,7955.669899,5.956521465208306
232,2018-11-23,sell,7587.566549,7595.682213,8.115663999999924,Bougie_SL,LOSS,7579.450885,LOSS,7575.393053,LOSS,7571.335221,LOSS,7567.277389000001,LOSS,7578.5813485,1.1071429891627267,LOSS,7557.132807,3.750000246437069
242,2018-12-07,buy,7882.049229,7873.353874,8.695354999999836,Bougie_SL,WIN,7890.744584,WIN,7895.0922615,LOSS,7899.439939,LOSS,7903.7876165,LOSS,7914.801732,3.7666665708300955,LOSS,7935.670583,6.166666455826231
243,2018-12-10,sell,7648.144187,7658.288767,10.144580000000133,Bougie_SL,WIN,7637.999607,WIN,7632.927317,LOSS,7627.855027,LOSS,7622.7827369999995,LOSS,7618.0002905,2.9714287333728318,LOSS,7598.580665,4.88571453919224
248,2018-12-17,buy,7654.886923,7647.38015,7.5067730000000665,Bougie_SL,LOSS,7662.393696,LOSS,7666.1470825,LOSS,7669.900469,LOSS,7673.653855500001,LOSS,7674.9531035,2.673076766807761,LOSS,7686.935067,4.269230466939661
253,2018-12-24,sell,7056.943619,7066.760168,9.816549000000123,Bougie_SL,WIN,7047.12707,WIN,7042.218795499999,WIN,7037.310520999999,NO_TOUCH,7032.4022465,NO_TOUCH,7024.462392,3.3088233960833793,NO_TOUCH,6994.579663,6.352940936779152
264,2019-01-10,buy,7568.847761,7561.052266,7.795495000000301,Bougie_SL,LOSS,7576.643256,LOSS,7580.5410035,LOSS,7584.438751000001,LOSS,7588.336498500001,LOSS,7586.604165000001,2.2777776138654406,LOSS,7605.226735,4.666666324588598
269,2019-01-17,buy,7654.598201,7644.49293,10.105270999999448,Bougie_SL,WIN,7664.703471999999,WIN,7669.756107499999,NO_TOUCH,7674.808742999999,NO_TOUCH,7679.861378499998,NO_TOUCH,7677.8403235,2.299999920833503,NO_TOUCH,7701.371168,4.628571267411081
281,2019-02-04,buy,7945.918719,7940.721723,5.196996000000581,Bougie_SL,WIN,7951.115715000001,WIN,7953.714213000001,WIN,7956.312711000001,WIN,7958.911209000002,WIN,7953.425492,1.444444636863147,NO_TOUCH,7965.263095,3.7222226070595106
318,2019-03-27,sell,8509.405262,8516.019534,6.614271999998891,Bougie_SL,WIN,8502.790990000001,WIN,8499.483854000002,WIN,8496.176718000002,WIN,8492.869582000003,WIN,8490.281386999999,2.891304591042573,NO_TOUCH,8471.445089,5.739130927788553
320,2019-03-29,sell,8471.157512,8479.20967,8.052158000000418,Bougie_SL,NO_TOUCH,8463.105354,NO_TOUCH,8459.079275,NO_TOUCH,8455.053195999999,NO_TOUCH,8451.027116999998,WIN,8474.1770715,0.3750000310476163,NO_TOUCH,8461.092315,1.2499999379047675
323,2019-04-03,sell,8700.356431,8705.532818,5.176386999999522,Bougie_SL,NO_TOUCH,8695.180044,NO_TOUCH,8692.5918505,NO_TOUCH,8690.003657000001,NO_TOUCH,8687.415463500001,NO_TOUCH,8674.0431295,5.083333510420054,NO_TOUCH,8642.553441,11.166667020840109
343,2019-05-02,sell,8936.169621,8941.633586,5.463965000000826,Bougie_SL,LOSS,8930.705655999998,LOSS,8927.973673499997,LOSS,8925.241690999997,LOSS,8922.509708499998,LOSS,8925.8168475,1.8947364230915298,LOSS,8913.738611,4.105262387294763
345,2019-05-06,sell,8845.582847,8854.210159,8.62731200000053,Bougie_SL,WIN,8836.955535,WIN,8832.641878999999,WIN,8828.328222999999,NO_TOUCH,8824.014566999998,WIN,8852.628485000001,0.8166666512119864,NO_TOUCH,8819.988488,2.966666674393743
346,2019-05-07,sell,8949.685743,8959.175786,9.490042999999787,Bougie_SL,WIN,8940.1957,WIN,8935.450678500001,WIN,8930.705657,WIN,8925.9606355,NO_TOUCH,8915.176496,3.636363607625459,NO_TOUCH,8897.634295,5.484848488041765
348,2019-05-09,buy,8716.173169,8708.696165,7.477004000000306,Bougie_SL,LOSS,8723.650173,LOSS,8727.388675,LOSS,8731.127177,LOSS,8734.865679,LOSS,8758.734574,5.69230737338092,LOSS,8790.655628,9.961537936852473
351,2019-05-14,sell,8464.255663,8470.007204,5.751540999999634,Bougie_SL,WIN,8458.504122,LOSS,8455.6283515,LOSS,8452.752581,LOSS,8449.876810500002,LOSS,8442.2560175,3.8250002042933264,LOSS,8403.86448,10.50000043466674
361,2019-05-28,buy,8433.484917,8424.857605,8.62731200000053,Bougie_SL,LOSS,8442.112229,LOSS,8446.425885,LOSS,8450.739541,LOSS,8455.053197000001,LOSS,8439.811612500002,0.7333333371971879,LOSS,8460.229584,3.099999976817716
362,2019-05-29,buy,8316.441053,8306.088279,10.352774000000863,Bougie_SL,WIN,8326.793827000001,LOSS,8331.970214,LOSS,8337.146601000002,LOSS,8342.322988000004,LOSS,8359.002457999999,4.111111186238105,LOSS,8386.897433,6.805555689711158
372,2019-06-12,buy,8618.972122,8610.34481,8.62731199999871,Bougie_SL,LOSS,8627.599433999998,LOSS,8631.913089999998,LOSS,8636.226745999997,LOSS,8640.540401999995,LOSS,8638.095997,2.216666674394527,LOSS,8662.971413,5.09999997681858
375,2019-06-17,buy,8627.921073,8617.604364,10.31670899999881,Bougie_SL,LOSS,8638.237781999998,LOSS,8643.396136499998,LOSS,8648.554490999997,LOSS,8653.712845499997,WIN,8630.462682000001,0.2463585044418712,LOSS,8644.829012,1.638888816191537
376,2019-06-18,buy,8672.913387,8660.304076,12.609311000000162,Bougie_SL,WIN,8685.522698,WIN,8691.8273535,WIN,8698.132009,WIN,8704.436664500001,WIN,8672.626811999999,0.02272725290080479,WIN,8683.803247,0.8636364032895356
395,2019-07-15,sell,9138.598169,9144.61625,6.018080999998347,Bougie_SL,WIN,9132.580088000002,WIN,9129.571047500003,WIN,9126.562007000004,WIN,9123.552966500005,NO_TOUCH,9118.6811895,3.3095233347652,NO_TOUCH,9103.062838,5.904761168886014
417,2019-08-14,buy,8860.047026,8846.004838,14.042187999999442,Bougie_SL,LOSS,8874.089214,LOSS,8881.110308,LOSS,8888.131401999999,LOSS,8895.152495999999,LOSS,8878.5311295,1.3163264514048503,LOSS,8903.893039,3.1224487950169912
418,2019-08-15,sell,8625.341895,8634.798879,9.456984000000375,Bougie_SL,LOSS,8615.884911,LOSS,8611.156418999999,LOSS,8606.427926999999,LOSS,8601.699434999999,LOSS,8612.3027215,1.3787877297877273,LOSS,8588.660263,3.8787875711747377
421,2019-08-20,sell,8861.479902,8868.357708,6.877806000000419,Bougie_SL,LOSS,8854.602095999999,LOSS,8851.163192999999,LOSS,8847.724289999998,LOSS,8844.285386999998,LOSS,8851.019905500001,1.5208333151585411,LOSS,8827.090872,4.999999999999471
424,2019-08-23,sell,8882.686471,8892.143454,9.456982999998218,Bougie_SL,LOSS,8873.229488000003,LOSS,8868.500996500003,LOSS,8863.772505000004,LOSS,8859.044013500006,LOSS,8864.059078999999,1.9696971010739532,LOSS,8835.688129,4.969697206816343
425,2019-08-26,sell,8638.237782,8669.474484,31.23670200000015,Bougie_SL,LOSS,8607.00108,LOSS,8591.382729,LOSS,8575.764378,LOSS,8560.146026999999,LOSS,8527.33316,3.5504587520154813,LOSS,8486.352899,4.862385376023368
427,2019-08-28,buy,8687.8153,8677.498591,10.316709000000628,Bougie_SL,LOSS,8698.132009,LOSS,8703.2903635,LOSS,8708.448718000001,LOSS,8713.607072500003,LOSS,8696.26927,0.8194444565607081,LOSS,8712.460772,2.3888889373538262
431,2019-09-03,buy,8732.234464,8723.923782,8.31068199999936,Bougie_SL,WIN,8740.545145999999,WIN,8744.700486999998,WIN,8748.855827999998,WIN,8753.011168999998,WIN,8762.03829,3.586207004431586,LOSS,8785.824036,6.448276086126854
432,2019-09-04,sell,8830.81635,8836.547855,5.731505000001562,Bougie_SL,NO_DATA,8825.084844999998,NO_DATA,8822.219092499996,NO_DATA,8819.353339999996,NO_DATA,8816.487587499996,NO_DATA,8768.7728085,10.824999978187641,NO_DATA,8723.923782,18.649999956376234
439,2019-09-13,sell,9099.050785,9107.361467,8.31068200000118,Bougie_SL,LOSS,9090.740102999998,LOSS,9086.584761999999,LOSS,9082.429420999997,LOSS,9078.274079999996,LOSS,9096.758183,0.27586207726384043,LOSS,9084.435447,1.758620772639061
446,2019-09-24,buy,9002.641496,8995.781252,6.860243999999511,Bougie_SL,WIN,9009.50174,WIN,9012.931862,NO_TOUCH,9016.361984,NO_TOUCH,9019.792105999999,WIN,9010.5021925,1.1458333697752534,NO_TOUCH,9022.936385,2.95833340621735
453,2019-10-03,sell,8656.199156,8667.06121,10.862053999999262,Bougie_SL,LOSS,8645.337102000001,LOSS,8639.906075000003,LOSS,8634.475048000002,LOSS,8629.044021000002,LOSS,8646.0517115,0.9342104633249878,LOSS,8627.614805,2.6315787971596603
455,2019-10-07,sell,8841.997441,8849.429372,7.431931000000986,Bougie_SL,WIN,8834.565509999999,WIN,8830.849544499997,NO_TOUCH,8827.133578999998,NO_TOUCH,8823.417613499998,WIN,8842.854971,0.11538454810748648,NO_TOUCH,8827.991108,1.8846155864468466
464,2019-10-18,buy,9071.243939,9060.381886,10.862053000000742,Bougie_SL,WIN,9082.105992,WIN,9087.537018500001,NO_TOUCH,9092.968045000001,NO_TOUCH,9098.399071500002,WIN,9077.818340000002,0.6052632039266631,NO_TOUCH,9094.968951,2.184210664411154
468,2019-10-24,sell,9055.236703,9063.526165,8.28946199999882,Bougie_SL,LOSS,9046.947241000002,LOSS,9042.802510000001,LOSS,9038.657779000003,LOSS,9034.513048000004,LOSS,9055.379624,0.017241287793920878,LOSS,9047.804771,0.8965517906955098
473,2019-10-31,sell,9272.19193,9297.34616,25.15422999999828,Bougie_SL,WIN,9247.037700000003,NO_TOUCH,9234.460585000004,NO_TOUCH,9221.883470000004,NO_TOUCH,9209.306355000004,WIN,9283.053984,0.4318181872392836,WIN,9273.049461,0.03409092625771936
489,2019-11-22,sell,9481.715227,9487.146253,5.431026000000202,Bougie_SL,LOSS,9476.284201,LOSS,9473.568688,LOSS,9470.853175,LOSS,9468.137662000001,LOSS,9480.5718525,0.21052642723515924,LOSS,9471.139017,1.9473686923982116
502,2019-12-11,sell,9574.042682,9579.473709,5.43102700000054,Bougie_SL,WIN,9568.611654999999,WIN,9565.896141499998,WIN,9563.180627999998,WIN,9560.465114499999,WIN,9555.4628535,3.4210525007513732,NO_TOUCH,9541.456521,5.99999981587203
516,2020-01-02,sell,10029.349124,10035.049561,5.700436999999511,Bougie_SL,LOSS,10023.648687,LOSS,10020.798468500001,LOSS,10017.948250000001,LOSS,10015.098031500002,LOSS,10012.5328335,2.950000236824348,LOSS,10001.416981,4.90000029822317
524,2020-01-14,buy,10338.597839,10330.617227,7.9806119999993825,Bougie_SL,WIN,10346.578451,WIN,10350.568757,WIN,10354.559062999999,WIN,10358.549368999998,WIN,10368.525134,3.750000000000228,NO_TOUCH,10385.911467,5.928571392770823
525,2020-01-15,sell,10316.651156,10322.636615,5.985458999999537,Bougie_SL,LOSS,10310.665697,LOSS,10307.6729675,LOSS,10304.680238,LOSS,10301.687508500001,LOSS,10309.3830985,1.2142857381530887,LOSS,10292.994342,3.952380928513882
549,2020-02-18,buy,10897.525702,10890.685177,6.840525000001435,Bougie_SL,WIN,10904.366227000002,WIN,10907.786489500002,NO_TOUCH,10911.206752000004,NO_TOUCH,10914.627014500005,NO_TOUCH,10922.465114,3.6458330318205823,NO_TOUCH,10940.27898,6.249999524888711
552,2020-02-21,buy,10920.32745,10914.912035,5.415415000001303,Bougie_SL,LOSS,10925.742865000002,LOSS,10928.450572500002,LOSS,10931.158280000003,LOSS,10933.865987500005,WIN,10919.8999175,0.07894731982678471,LOSS,10956.240204,6.631579297245068
558,2020-03-02,sell,9820.428102,9854.630725,34.20262300000104,Bougie_SL,LOSS,9786.225478999999,LOSS,9769.124167499998,LOSS,9752.022855999998,LOSS,9734.921544499997,LOSS,9639.724244,5.2833333279729295,LOSS,9517.449867,8.858333321394422
574,2020-03-24,sell,8294.03712,8317.42873,23.391609999998764,Bougie_SL,WIN,8270.645510000002,LOSS,8258.949705000003,LOSS,8247.253900000003,LOSS,8235.558095000004,LOSS,8156.682730500001,5.871951075621024,LOSS,8027.31572,11.40243873765061
580,2020-04-01,buy,8680.569203,8665.164972,15.404230999998617,Bougie_SL,NO_TOUCH,8695.973433999998,NO_TOUCH,8703.675549499996,NO_TOUCH,8711.377664999996,NO_TOUCH,8719.079780499997,NO_TOUCH,8739.618752999999,3.833333192679662,NO_TOUCH,8837.17888,10.166666352900995
581,2020-04-02,sell,8619.237544,8642.058626,22.821082000000388,Bougie_SL,LOSS,8596.416462,LOSS,8585.005921,LOSS,8573.595379999999,LOSS,8562.184838999998,LOSS,8562.612733499998,2.4812500345075823,LOSS,8511.978457,4.700000070110547
583,2020-04-06,sell,8932.456899,8951.569556,19.112656999999672,Bougie_SL,LOSS,8913.344242000001,LOSS,8903.7879135,LOSS,8894.231585000001,LOSS,8884.675256500002,LOSS,8840.602042999999,4.805969991508942,LOSS,8730.205057,10.582089240653717
586,2020-04-09,sell,9421.113325,9432.238603,11.125277999999525,Bougie_SL,WIN,9409.988047,WIN,9404.425408000001,WIN,9398.862769000001,WIN,9393.300130000001,WIN,9336.9605845,7.564102263332503,NO_TOUCH,9282.760514,12.435896972642531
590,2020-04-16,sell,9890.942358,9902.3529,11.410541999999623,Bougie_SL,LOSS,9879.531816,LOSS,9873.826545,LOSS,9868.121274000001,LOSS,9862.416003000002,LOSS,9766.282196,10.92499918058268,LOSS,9699.53053,16.77499876868308
592,2020-04-20,buy,10003.621453,9990.49933,13.122122999999192,Bougie_SL,WIN,10016.743575999999,LOSS,10023.304637499998,LOSS,10029.865698999998,LOSS,10036.426760499999,LOSS,10032.5757005,2.206521574291113,LOSS,10083.780504,6.108695292675239
596,2020-04-24,sell,9760.862189,9776.551683,15.689494000000195,Bougie_SL,LOSS,9745.172695,LOSS,9737.327947999998,LOSS,9729.483201,LOSS,9721.638454,LOSS,9735.331103,1.6272727469731485,LOSS,9696.963158,4.072727329510959
601,2020-05-01,buy,10001.624608,9994.49302,7.1315880000001926,Bougie_SL,LOSS,10008.756196,LOSS,10012.32199,LOSS,10015.887784,LOSS,10019.453578,LOSS,10068.946801,9.440000319704133,LOSS,10111.451067,15.40000053284022
603,2020-05-05,sell,10123.432135,10139.97742,16.54528500000015,Bougie_SL,WIN,10106.886849999999,WIN,10098.614207499999,WIN,10090.341564999999,WIN,10082.068922499999,WIN,10095.618941,1.681034445764955,NO_TOUCH,10062.100476,3.706896496494254
